Color,Count
Red,67
Black,7
Gray,33
White,31
Gray,1
White,2
Gray,1
White,1
Gray,67
White,1
Gray,2
White,4
Gray,1
White,7
Gray,1
White,16
End of Row - Total Pixels,640
Gray,34
Red,8
Gray,12
White,40
Gray,122
White,1
Gray,4
White,5
Gray,7
White,2
Gray,18
Red,8
Black,2
Red,17
Gray,2
Red,6
Gray,10
Red,9
Gray,4
Red,2
Gray,1
Red,5
Gray,3
Red,2
Gray,1
Red,5
Gray,4
Red,2
Gray,1
Red,7
Gray,2
Red,3
Gray,2
Red,14
Gray,2
Red,3
Gray,1
Red,7
Gray,1
Red,86
Black,6
Gray,24
White,44
Gray,10
White,1
Gray,2
White,4
Gray,59
White,1
Gray,2
White,2
Gray,4
White,16
End of Row - Total Pixels,640
Gray,34
Red,8
Gray,11
White,41
Gray,120
White,9
Gray,9
White,2
Gray,19
Red,11
Black,2
Red,14
Gray,2
Red,6
Gray,1
Red,2
Gray,3
Red,1
Gray,2
Red,13
Gray,1
Red,2
Gray,1
Red,5
Gray,3
Red,2
Gray,1
Red,4
Gray,1
White,1
Gray,5
Red,7
Gray,2
Red,20
Gray,1
Red,2
Gray,1
Red,6
Gray,5
Red,37
Gray,1
Red,43
Black,10
Gray,23
White,27
Gray,2
White,3
Gray,1
White,17
Gray,3
White,3
Gray,2
White,5
Gray,48
White,35
End of Row - Total Pixels,640
Gray,35
Red,6
Gray,12
White,3
Gray,1
White,36
Gray,116
White,12
Gray,9
White,3
Gray,16
Red,3
Gray,1
Red,10
Black,2
Red,1
Black,1
Red,24
Gray,3
Red,5
Gray,1
Red,10
Gray,1
Red,18
Gray,2
Red,2
Gray,3
Red,6
Gray,4
Red,1
Gray,1
Red,5
Gray,1
Red,2
Gray,1
Red,6
Gray,3
Red,1
Gray,2
Red,6
Gray,5
Red,10
Gray,1
Red,15
Gray,2
Red,5
Gray,2
Red,2
Gray,1
Red,43
Black,11
Gray,25
White,34
Gray,11
White,2
Gray,1
White,4
Gray,2
White,1
Gray,2
White,2
Gray,14
White,1
Gray,27
White,42
End of Row - Total Pixels,640
Gray,35
Red,4
Gray,18
White,34
Gray,116
White,11
Gray,10
White,4
Gray,16
Red,16
Black,1
Red,4
Gray,2
Red,11
Gray,1
Red,9
Gray,2
Red,7
Gray,3
Red,2
Gray,1
Red,7
Gray,1
Red,3
Gray,2
Red,13
Gray,2
Red,7
Gray,3
Red,1
Gray,2
Red,4
Gray,3
Red,8
Gray,3
Red,2
Gray,2
Red,5
Gray,5
Red,9
Black,1
Gray,1
Red,9
Gray,1
Red,2
Gray,1
Red,2
Gray,2
Red,54
Black,5
Red,1
Black,5
Gray,26
White,33
Gray,67
White,2
Gray,5
White,34
End of Row - Total Pixels,640
Gray,37
Red,2
Gray,18
White,1
Gray,1
White,30
Gray,116
White,13
Gray,7
White,6
Gray,18
Red,13
Black,1
Red,7
Black,1
Red,8
Gray,1
Red,1
Gray,3
Red,8
Gray,2
Red,6
Gray,4
Red,1
Gray,3
Red,10
Gray,3
Red,12
Gray,2
Red,6
Gray,3
Red,2
Gray,2
Red,5
Gray,2
Red,9
Gray,1
Red,10
Gray,5
Red,10
Gray,1
Red,9
Black,1
Red,2
Gray,1
Red,2
Gray,1
Red,44
Black,1
Red,10
Black,10
Gray,26
White,42
Gray,76
White,8
Gray,9
White,7
End of Row - Total Pixels,640
Gray,57
White,1
Gray,1
White,30
Gray,115
White,12
Gray,2
White,12
Gray,18
Red,10
Black,4
Red,1
Black,1
Red,3
Black,1
Red,11
Gray,2
Red,2
Gray,1
Red,17
Gray,8
Red,7
Gray,1
Red,1
Gray,2
Red,9
Gray,2
Red,2
Gray,2
Red,7
Gray,2
Red,2
Gray,1
Red,6
Gray,2
Red,1
Gray,2
Red,9
Gray,1
Red,8
Gray,4
Red,8
Black,1
Gray,2
Red,1
Gray,2
Red,6
Gray,1
Red,26
Black,1
Red,23
Black,1
Red,10
Black,4
Gray,3
Black,3
Gray,24
White,48
Gray,8
White,3
Gray,79
White,6
End of Row - Total Pixels,640
Gray,54
White,2
Gray,1
White,32
Gray,112
White,9
Gray,6
White,12
Gray,17
Red,14
Black,6
Red,2
Black,1
Red,12
Gray,1
Red,21
Gray,3
Red,1
Gray,2
Red,7
Black,1
Gray,5
Red,7
Gray,3
Red,14
Gray,2
Red,6
Gray,2
Red,1
Gray,2
Red,6
Gray,4
Red,20
Gray,2
Red,2
Gray,1
Red,10
Gray,3
Red,11
Gray,1
Red,16
Black,1
Red,16
Black,2
Red,10
Black,4
Gray,4
Black,2
Gray,23
White,50
Gray,7
White,4
Gray,83
End of Row - Total Pixels,640
Gray,54
White,1
Gray,1
White,2
Gray,1
White,30
Gray,110
White,1
Gray,1
White,8
Gray,3
White,15
Gray,14
Red,23
Black,2
Red,1
Black,1
Red,2
Gray,1
Red,17
Gray,1
Red,2
Gray,1
Red,7
Gray,1
Red,2
Gray,3
Red,1
Gray,5
Red,5
Gray,4
Red,1
Gray,1
Red,6
Gray,3
Red,10
Gray,1
Red,3
Gray,2
Red,6
Gray,2
Red,1
Gray,2
Red,5
Gray,5
Red,1
Gray,1
Red,6
Gray,1
Red,11
Gray,2
Red,2
Gray,1
Red,10
Gray,3
Red,45
Black,1
Red,13
Black,2
Gray,29
White,50
Gray,2
White,3
Gray,3
White,4
Gray,82
End of Row - Total Pixels,640
Gray,52
White,3
Gray,1
White,33
Gray,109
White,3
Gray,6
White,19
Gray,15
Red,23
Black,2
Red,1
Black,1
Red,19
Gray,2
Red,1
Gray,3
Red,6
Gray,5
Red,1
Gray,5
Red,6
Gray,1
Red,10
Gray,1
White,1
Gray,2
Red,6
Gray,5
Red,4
Gray,1
Red,6
Gray,1
Red,10
Gray,3
Red,1
Gray,2
Red,4
Gray,4
Red,72
Black,3
Red,9
Black,1
Red,4
Black,1
Gray,31
White,44
Gray,1
White,2
Gray,2
White,1
Gray,1
White,2
Gray,88
End of Row - Total Pixels,640
Gray,51
White,36
Gray,111
White,2
Gray,5
White,20
Gray,14
Red,24
Black,3
Red,21
Gray,2
Red,1
Gray,2
Red,2
Gray,1
Red,1
Black,1
Red,2
Gray,5
Red,1
Gray,2
Red,4
Gray,1
Red,15
Gray,4
Red,5
Gray,6
Red,26
Gray,1
Red,5
Gray,5
Red,33
Gray,2
Red,48
Black,1
Red,1
Black,2
Red,2
Black,2
Gray,32
White,45
Gray,5
White,3
Gray,85
End of Row - Total Pixels,640
Gray,49
White,37
Gray,118
White,19
Gray,13
Red,28
Black,3
Red,3
Black,1
Red,17
Gray,1
Red,2
Gray,1
Red,4
Gray,1
Red,30
Gray,3
Red,1
Gray,1
Red,5
White,1
Gray,4
Red,8
Gray,2
Red,4
Gray,1
Red,2
Gray,2
Red,1
Gray,2
Red,3
Gray,1
Red,5
Gray,6
Red,20
Gray,1
Red,8
Gray,2
Red,2
Gray,1
Red,30
Black,1
Red,26
Black,2
Gray,32
White,50
Gray,86
End of Row - Total Pixels,640
Gray,49
White,37
Gray,114
White,22
Gray,11
Red,31
Black,4
Red,18
Gray,1
Red,4
Gray,3
Red,1
Gray,2
Red,19
Gray,2
Red,8
Gray,6
Red,5
Gray,2
Red,2
Gray,3
Red,5
Gray,2
Red,4
Gray,5
Red,2
Gray,2
Red,2
Gray,2
Red,4
Gray,6
Red,5
Gray,1
Red,7
Gray,2
Red,4
Gray,1
Red,10
Gray,2
Red,2
Gray,1
Red,14
Black,1
Red,25
Black,1
Red,7
Black,1
Red,2
Black,1
Red,7
Black,1
Gray,34
White,54
Gray,79
End of Row - Total Pixels,640
Gray,49
White,36
Gray,112
White,23
Gray,9
Red,32
Black,6
Red,19
Gray,4
Red,6
Gray,1
Red,2
Gray,2
Red,13
Gray,5
Red,7
Gray,1
Red,3
Gray,1
Red,8
Gray,4
Red,5
Gray,3
Red,5
White,1
Gray,1
Red,9
Black,1
Red,3
Gray,4
Red,2
Gray,1
Red,14
Gray,1
Red,5
Gray,1
Red,2
Gray,2
Red,6
Gray,1
Red,20
Gray,2
Red,3
Gray,1
Red,24
Black,2
Red,1
Black,9
Red,1
Black,3
Gray,33
White,59
Gray,72
End of Row - Total Pixels,640
Gray,49
White,36
Gray,109
White,25
Gray,8
Red,33
Black,6
Red,5
Black,2
Red,12
Gray,1
Red,3
Gray,1
Red,9
Gray,7
Red,4
Black,1
Red,2
Gray,6
Red,11
Gray,1
Red,6
Gray,5
Red,5
Gray,3
Red,1
Gray,1
Red,4
Gray,2
Red,2
Gray,3
Red,9
Gray,3
Red,6
Gray,2
Red,7
Gray,1
Red,7
Gray,1
Red,2
Gray,1
Red,27
Gray,3
Red,3
Gray,1
Red,28
Black,6
Red,1
Black,6
Gray,33
White,74
Gray,47
White,5
Gray,4
End of Row - Total Pixels,640
Gray,49
White,35
Gray,108
White,25
Gray,8
Red,34
Black,1
Red,3
Black,5
Red,2
Black,2
Red,17
Gray,1
Red,8
Gray,6
Red,1
Gray,1
Red,3
Gray,1
Black,1
Red,2
Gray,1
White,1
Gray,3
Red,2
Gray,1
Red,3
Gray,2
Red,11
Gray,1
Red,3
Gray,1
Red,5
Gray,3
Red,8
Gray,1
Red,1
Gray,1
Red,8
Gray,1
Red,11
Gray,1
Red,17
Gray,1
Red,30
Gray,3
Red,2
Gray,1
Red,29
Black,1
Red,5
Black,8
Gray,9
White,1
Gray,21
White,81
Gray,10
White,2
Gray,6
White,31
End of Row - Total Pixels,640
Gray,49
White,32
Gray,108
White,27
Gray,8
Red,38
Black,4
Red,1
Black,1
Red,2
Black,1
Red,28
Gray,6
Red,9
Gray,3
Red,3
Gray,1
Red,4
Gray,5
Red,7
Gray,1
Red,3
Gray,1
Red,5
Gray,1
Red,3
Gray,1
Red,5
Gray,2
Red,1
Gray,2
Red,7
Gray,3
Red,18
Gray,1
Red,7
Gray,2
Red,30
Gray,3
Red,22
Black,1
Red,8
Black,2
Red,5
Black,10
Gray,31
White,81
Gray,6
White,41
End of Row - Total Pixels,640
Gray,50
White,13
Gray,1
White,16
Gray,107
White,27
Gray,7
Red,25
Gray,1
Red,1
Gray,1
Red,12
Black,3
Red,5
Black,2
Red,29
Gray,2
Red,1
Gray,1
Red,12
Gray,1
Red,8
Gray,5
Red,17
Gray,2
Red,8
Gray,2
Red,2
Gray,1
Red,6
Gray,1
Red,1
Gray,1
Red,1
Gray,1
Red,7
Gray,2
Red,1
Gray,2
Red,4
Gray,2
Red,6
Gray,3
Red,7
Gray,1
Red,22
Gray,3
Red,21
Black,4
Red,5
Black,3
Red,5
Black,12
Gray,32
White,84
Gray,1
White,40
End of Row - Total Pixels,640
Gray,48
White,4
Gray,3
White,25
Gray,103
White,30
Gray,6
Red,21
Gray,11
Red,8
Black,4
Red,5
Black,2
Red,9
Gray,1
Red,1
Gray,1
Red,13
Gray,2
Red,2
Gray,5
Red,1
Gray,1
Red,9
Gray,3
Red,7
Gray,1
White,1
Gray,3
Red,7
Gray,3
Red,7
Gray,2
Red,18
Gray,6
Red,7
Gray,2
Red,7
Gray,2
Red,6
Gray,3
Red,30
Gray,2
Red,22
Black,9
Red,2
Black,4
Red,3
Black,13
Gray,32
White,123
End of Row - Total Pixels,640
Gray,47
White,5
Gray,10
White,1
Gray,3
White,4
Gray,1
White,2
Gray,107
White,31
Gray,6
Red,19
Gray,15
Red,9
Black,2
Red,17
Gray,1
Red,16
Gray,1
Red,1
Gray,7
Red,8
Gray,4
Red,9
Gray,2
Red,2
Gray,2
Red,6
Gray,2
Red,7
Gray,2
Red,7
Gray,2
Red,8
Gray,2
Red,2
Gray,3
Red,16
Gray,1
Red,7
Gray,2
Red,31
Gray,1
Red,22
Black,13
Gray,3
Black,18
Gray,32
White,121
End of Row - Total Pixels,640
Gray,46
White,6
Gray,16
White,2
Gray,1
White,2
Gray,104
White,32
Gray,5
Red,17
Gray,20
Red,19
Black,1
Red,2
Gray,1
Red,18
Gray,1
Red,1
Gray,1
Red,2
Gray,3
Red,2
Gray,2
Red,6
Gray,1
Red,2
Gray,3
Red,14
Gray,2
Red,5
Gray,3
Red,16
Gray,2
Red,9
Gray,1
Red,2
Gray,2
Red,6
Gray,1
Red,33
Gray,1
Red,10
Black,2
Red,27
Black,8
Gray,25
Black,5
Gray,33
White,117
End of Row - Total Pixels,640
Gray,47
White,1
Gray,1
White,3
Gray,123
White,33
Gray,4
Red,15
Gray,24
Black,1
Red,6
Black,2
Red,5
Gray,1
Red,3
Black,2
Red,2
Gray,1
Red,20
Gray,1
Red,3
Gray,1
Red,3
Gray,2
Red,10
Gray,1
Red,9
Gray,6
Red,7
Gray,1
Red,2
Gray,2
Red,7
Gray,1
Red,6
Gray,2
Red,2
Gray,2
Red,8
Gray,2
Red,6
Gray,2
Red,22
Gray,2
Red,49
Black,9
Gray,63
White,115
End of Row - Total Pixels,640
Gray,49
White,2
Gray,120
White,34
Gray,4
Red,12
Gray,31
Black,1
Red,12
Gray,1
Red,2
Black,2
Red,3
Black,2
Red,19
Gray,2
Red,6
Gray,2
Red,20
Gray,3
Red,1
Gray,2
Red,9
Gray,1
Red,7
Gray,1
Red,1
Gray,1
Red,5
Gray,4
Red,1
Gray,1
Red,14
Gray,5
Red,7
Gray,2
Red,12
Gray,2
Red,47
Black,2
Red,2
Black,1
Red,2
Black,6
Gray,67
White,110
End of Row - Total Pixels,640
Gray,169
White,34
Gray,4
Red,8
Gray,38
Black,5
Red,3
Black,1
Red,3
Black,1
Red,2
Black,1
Red,18
Gray,3
Red,4
Gray,1
Red,6
Gray,2
Red,35
Gray,2
Red,6
Gray,4
Red,1
Gray,1
Red,4
Gray,2
Red,16
Gray,6
Red,8
Gray,1
Red,9
Gray,2
Red,1
Gray,2
Red,47
Black,1
Red,3
Black,2
Red,1
Black,6
Gray,69
White,108
End of Row - Total Pixels,640
Gray,165
White,36
Gray,4
Red,6
Gray,43
Black,3
Red,2
Black,1
Red,3
Black,1
Red,9
Black,1
Red,1
Black,1
Red,12
Gray,3
Red,3
Gray,2
Red,12
Gray,2
Red,4
Gray,1
Red,4
Gray,4
Red,15
Gray,1
Red,7
Gray,4
Red,15
Gray,2
Red,1
Gray,1
Red,6
Gray,5
Red,8
Gray,2
Red,9
Gray,1
Red,2
Gray,1
Red,28
Gray,1
Red,18
Black,1
Red,2
Black,3
Red,1
Black,7
Gray,69
White,107
End of Row - Total Pixels,640
Gray,160
White,39
Gray,56
Black,3
Gray,2
Red,7
Black,2
Red,1
Black,4
Red,1
Black,1
Gray,1
Red,12
Gray,1
Red,4
White,1
Gray,1
Red,9
Gray,2
Red,1
Gray,2
Red,10
Gray,3
Red,24
Gray,3
Red,24
Gray,6
Red,8
Gray,3
Red,10
Gray,2
Red,13
Black,1
Red,14
Gray,1
Red,4
Gray,1
Red,13
Black,1
Red,3
Black,2
Red,1
Black,7
Gray,58
White,8
Gray,6
White,104
End of Row - Total Pixels,640
Gray,158
White,1
Gray,1
White,37
Gray,57
Black,2
Gray,4
Red,7
Black,3
Red,1
Black,3
Red,19
Gray,2
Red,5
Gray,1
Red,2
Gray,4
Red,1
Gray,2
Red,8
Gray,3
White,1
Gray,1
Red,8
Gray,1
Red,10
Gray,3
Red,3
Gray,1
Red,16
Gray,1
Red,2
Gray,1
Red,6
Gray,2
White,1
Gray,1
Red,9
Gray,2
Red,9
Gray,4
Red,33
Gray,1
Red,16
Black,2
Red,2
Black,7
Gray,61
White,115
End of Row - Total Pixels,640
Gray,157
White,37
Gray,68
Red,5
Black,1
Red,4
Black,1
Red,15
Gray,3
Red,3
Gray,1
Red,8
Gray,7
Red,1
Gray,2
Red,5
Gray,4
Red,2
Gray,2
Red,3
Gray,3
Red,7
Gray,5
Red,19
Gray,3
Red,2
Gray,2
Red,5
Gray,3
Red,9
Gray,2
Red,10
Gray,3
Red,24
Black,1
Red,2
Black,1
Red,2
Gray,1
Red,19
Black,2
Red,3
Black,7
Gray,64
White,112
End of Row - Total Pixels,640
Gray,154
White,38
Gray,69
Red,2
Black,2
Red,11
Black,3
Red,5
Black,1
Red,3
Gray,4
Red,1
Gray,3
Red,4
Black,1
Red,3
Gray,5
Red,8
Gray,5
Red,1
Gray,3
Red,3
Gray,3
Red,7
Gray,5
Red,19
Gray,3
Red,2
Gray,1
Red,30
Gray,3
Red,23
Black,1
Red,5
Gray,1
Red,18
Black,1
Red,2
Black,1
Red,2
Black,8
Gray,23
White,4
Gray,40
White,109
End of Row - Total Pixels,640
Gray,151
White,38
Gray,72
Red,2
Black,2
Red,1
Black,2
Red,2
Black,1
Red,5
Gray,1
Black,1
Red,11
Gray,1
Red,3
Gray,1
Red,1
Gray,1
Red,7
Gray,1
Red,2
Gray,1
Red,2
Gray,1
Red,7
Gray,1
White,1
Gray,2
Red,2
Gray,1
Red,6
Gray,2
Red,7
Gray,4
Red,14
Gray,1
Red,6
Gray,1
Red,9
Gray,1
Red,56
Gray,1
Red,17
Black,2
Red,2
Black,10
Gray,25
White,9
Gray,39
White,104
End of Row - Total Pixels,640
Gray,144
White,43
Gray,73
Red,2
Gray,1
Black,1
Red,3
Gray,1
Red,24
Gray,1
Red,9
Gray,2
Red,2
Gray,1
Red,2
Gray,2
Red,6
Gray,4
Red,18
Gray,3
Red,14
Gray,2
Red,14
Gray,4
Red,33
Gray,1
Red,21
Gray,1
Red,20
Black,11
Gray,20
White,1
Gray,6
White,9
Gray,10
White,2
Gray,31
White,98
End of Row - Total Pixels,640
Gray,138
White,47
Gray,75
Red,1
Gray,1
Black,2
Red,4
Gray,1
Red,33
Gray,5
Red,1
Gray,3
Red,6
Gray,3
Red,2
Gray,2
Red,6
Gray,1
Red,2
Gray,1
Red,21
Gray,3
Red,13
Gray,1
White,1
Gray,3
Red,9
Gray,3
Red,22
Gray,3
Red,11
Black,3
Red,2
Black,1
Red,22
Black,11
Gray,20
White,5
Gray,1
White,1
Gray,1
White,10
Gray,8
White,5
Gray,34
White,92
End of Row - Total Pixels,640
Gray,133
White,49
Gray,77
Red,2
Gray,1
Black,1
Red,8
Black,3
Red,2
Black,1
Red,9
Gray,1
Red,15
Gray,4
Red,1
Gray,2
Red,8
Gray,3
Red,2
Gray,2
Red,5
Black,1
Gray,1
Red,18
Gray,2
Red,4
Gray,3
Red,13
Gray,4
Red,7
Gray,2
Red,1
Gray,3
Red,14
Black,1
Red,7
Gray,2
Red,40
Black,9
Gray,23
White,7
Gray,4
White,12
Gray,1
White,1
Gray,3
White,5
Gray,39
White,84
End of Row - Total Pixels,640
Gray,130
White,49
Gray,80
Red,11
Black,8
Red,8
Black,1
Gray,1
Red,13
Gray,2
Red,4
Gray,2
Red,8
Gray,1
Red,3
Gray,1
Red,4
Gray,1
Red,3
Gray,1
Red,18
Gray,1
Red,14
Gray,1
Red,6
Gray,5
Red,6
Gray,2
Red,2
Gray,2
Red,11
Gray,1
Red,6
Black,1
Gray,2
Red,2
Gray,1
Red,37
Black,11
Gray,23
White,11
Gray,3
White,23
Gray,17
White,3
Gray,23
White,77
End of Row - Total Pixels,640
Gray,127
White,49
Gray,82
Red,1
Gray,1
Red,7
Black,2
Gray,1
Black,1
Red,1
Black,1
Red,2
Black,3
Red,9
Gray,1
Black,1
Red,13
Gray,1
Red,4
Gray,1
Red,13
Gray,1
Red,27
Gray,1
Red,14
Gray,2
Red,5
Gray,5
Red,6
Gray,2
Red,2
Gray,2
Red,6
Gray,1
Red,3
Gray,1
Red,7
Gray,2
Red,14
Gray,1
Red,25
Black,11
Gray,26
White,11
Gray,1
White,25
Gray,22
White,3
Gray,21
White,1
Gray,3
White,64
Gray,2
White,2
End of Row - Total Pixels,640
Gray,122
White,52
Gray,85
Red,5
Black,1
Red,8
Black,1
Red,1
Black,4
Red,3
Gray,2
Red,1
Black,1
Red,1
Gray,2
Red,13
Gray,1
Red,24
Black,3
Red,16
Gray,5
Red,14
Gray,3
Red,3
Gray,2
Red,8
Gray,4
Red,1
Gray,2
Red,19
Gray,4
Red,36
Black,4
Gray,1
Black,5
Gray,29
White,37
Gray,27
White,4
Gray,20
White,2
Gray,2
White,31
Gray,10
White,1
Gray,1
White,6
Gray,13
End of Row - Total Pixels,640
Gray,119
White,51
Gray,88
Red,4
Black,1
Gray,3
Red,10
Black,3
Red,1
Black,1
Red,1
Gray,2
Red,1
Black,1
Red,1
Black,1
Gray,1
Red,2
Gray,1
Red,4
Gray,3
Red,14
Gray,1
Black,2
Red,2
Black,1
Red,8
Gray,2
Black,2
Red,5
Gray,1
Red,3
Gray,1
Red,4
Gray,2
White,1
Gray,4
Red,11
Gray,5
Red,12
Gray,4
Red,2
Gray,2
Red,19
Gray,3
Red,36
Black,5
Gray,2
Black,4
Gray,30
White,38
Gray,31
White,4
Gray,3
White,1
Gray,12
White,22
Gray,42
End of Row - Total Pixels,640
Gray,114
White,53
Gray,90
Red,4
Gray,8
Red,6
Black,3
Red,3
Gray,1
Red,2
Black,2
Red,6
Black,1
Red,2
Gray,2
Red,1
Gray,2
Red,13
Gray,5
Black,1
Red,1
Black,1
Red,5
Gray,3
Red,7
Gray,2
Red,8
Gray,3
Red,13
Gray,5
Red,13
Gray,3
Red,12
Gray,2
Red,11
Gray,1
Red,38
Black,4
Gray,3
Black,3
Gray,31
White,40
Gray,22
Black,3
Gray,87
End of Row - Total Pixels,640
Gray,108
White,3
Gray,2
White,52
Gray,90
Red,4
Gray,9
Red,13
Gray,1
Red,2
Black,1
Red,12
Gray,4
Red,8
Gray,2
Red,2
Gray,3
Red,3
Black,1
Red,4
Gray,1
Red,2
Gray,2
Red,2
Gray,2
Red,1
Black,1
Red,1
Gray,2
Red,24
Gray,3
Red,29
Gray,2
Red,12
Gray,1
Red,37
Black,5
Gray,4
Black,1
Gray,34
White,38
Gray,25
Black,3
Gray,3
Black,1
Gray,80
End of Row - Total Pixels,640
Gray,103
White,1
Gray,6
White,51
Gray,33
Red,2
Gray,58
Red,2
Gray,16
Red,4
Black,3
Red,2
Gray,1
Black,1
Red,4
Gray,1
Red,6
Gray,1
Red,4
Gray,2
Red,2
Gray,1
Red,6
Gray,1
Red,3
Gray,2
Red,4
Black,1
Red,2
Gray,3
Red,2
Gray,3
Red,25
Gray,1
Red,26
Gray,1
Red,10
Gray,1
Red,14
Gray,1
Red,36
Black,4
Gray,41
White,37
Gray,112
End of Row - Total Pixels,640
Gray,102
White,6
Gray,1
White,48
Gray,36
Red,3
Gray,73
Red,4
Black,7
Red,1
Black,1
Gray,1
Black,2
Red,9
Gray,1
Red,7
Gray,2
Red,6
Gray,2
Red,6
Gray,3
Red,2
Gray,4
Red,1
Gray,4
Red,15
Gray,2
Red,6
Gray,2
Red,7
Gray,1
Red,13
Gray,1
Red,2
Gray,2
Red,20
Black,2
Red,42
Black,3
Gray,6
Black,1
Gray,35
White,42
Gray,106
End of Row - Total Pixels,640
Gray,101
White,52
Gray,38
Red,4
Gray,72
Black,1
Red,4
Black,6
Red,1
Black,1
Red,2
Black,3
Red,2
Gray,1
Red,5
Gray,1
Red,15
Black,1
Gray,2
Red,4
Gray,4
Red,3
Gray,3
Red,3
Gray,1
Red,1
Gray,1
Red,24
Gray,1
Red,16
Gray,1
Red,3
Gray,2
Red,3
Gray,1
Red,20
Black,1
Gray,1
Red,36
Black,1
Red,5
Black,3
Gray,43
White,2
Gray,1
White,42
Gray,102
End of Row - Total Pixels,640
Gray,94
White,54
Gray,41
Red,6
Gray,69
Black,6
Red,1
Black,6
Red,2
Black,1
Red,1
Black,2
Red,4
Black,1
Red,5
Gray,2
Red,13
Black,1
Gray,1
Red,6
Gray,1
Red,6
Gray,3
Red,19
Gray,1
Red,9
Gray,3
Red,1
Gray,1
Red,11
Gray,4
Red,2
Gray,3
Red,23
Gray,2
Red,30
Gray,1
Red,2
Black,1
Red,7
Black,3
Gray,48
White,36
Gray,6
White,1
Gray,100
End of Row - Total Pixels,640
Gray,92
White,52
Gray,44
Red,7
Gray,74
Black,1
Red,2
Black,1
Red,5
Black,1
Red,2
Black,4
Red,9
Gray,1
Red,4
Gray,1
Red,9
Gray,1
Red,3
Gray,1
Red,6
Black,1
Red,2
Gray,2
Red,16
Black,1
Red,3
Gray,2
Red,2
Gray,1
Red,4
Gray,6
Red,11
Gray,5
Red,1
Gray,3
Red,23
Gray,2
Red,29
Gray,2
Red,13
Black,1
Gray,46
White,23
Gray,1
White,16
Gray,3
White,2
Gray,99
End of Row - Total Pixels,640
Gray,74
White,3
Gray,8
White,2
Gray,1
White,51
Gray,48
Red,8
Gray,73
Black,4
Red,4
Black,3
Red,1
Black,6
Red,3
Gray,1
Black,1
Red,10
Gray,1
Red,4
Black,1
Red,2
Gray,5
Red,1
Gray,1
Red,4
Black,1
Red,2
Gray,5
Red,17
Gray,3
Red,1
Gray,4
Red,2
Gray,2
Red,14
Gray,5
Red,1
Gray,1
Red,9
Black,2
Red,3
Gray,1
Red,10
Gray,2
Red,29
Gray,2
Red,11
Black,1
Red,2
Black,1
Gray,47
White,22
Gray,1
White,1
Gray,3
White,12
Gray,103
End of Row - Total Pixels,640
Gray,71
White,12
Gray,4
White,46
Gray,52
Red,9
Gray,77
Red,5
Black,2
Red,2
Black,6
Red,2
Gray,2
Red,2
Gray,1
Red,12
Gray,1
Red,4
Gray,2
Red,10
Gray,4
Red,9
Black,1
Red,9
Gray,2
Red,1
Gray,2
Red,20
Gray,6
Red,11
Black,1
Gray,1
Red,1
Gray,4
Red,7
Gray,4
Red,34
Black,1
Red,1
Black,2
Red,4
Black,2
Red,2
Black,1
Gray,48
White,22
Gray,5
White,12
Gray,5
White,1
Gray,95
End of Row - Total Pixels,640
Gray,68
White,1
Gray,2
White,56
Gray,56
Red,10
Gray,72
Red,2
Gray,3
Red,5
Black,2
Red,2
Black,1
Gray,1
Black,5
Red,1
Black,1
Red,21
Gray,1
Red,2
Gray,1
Red,10
Gray,3
Red,13
Gray,1
Red,3
Gray,4
Red,18
Black,2
Red,3
Gray,6
Red,2
Gray,2
Red,7
Gray,2
Red,1
Gray,3
Red,8
Gray,2
Red,35
Black,1
Red,6
Black,2
Red,1
Black,2
Red,2
Black,1
Gray,22
White,1
Gray,24
White,23
Gray,7
White,11
Gray,99
End of Row - Total Pixels,640
Gray,70
White,50
Gray,62
Red,11
Gray,77
Red,2
Gray,1
Red,1
Black,2
Red,3
Gray,4
Black,3
Red,1
Black,1
Red,21
Gray,2
Red,4
Gray,3
Red,6
Gray,4
Red,6
Gray,1
Red,2
Gray,1
Red,5
Gray,3
Red,2
Gray,2
Red,16
Gray,2
Red,3
Gray,5
Red,3
Gray,1
Red,7
Gray,1
Red,3
Gray,2
Red,9
Gray,1
Red,41
Black,3
Red,1
Black,1
Red,1
Black,1
Red,2
Black,1
Gray,19
White,8
Gray,20
White,24
Gray,8
White,9
Gray,98
End of Row - Total Pixels,640
Gray,66
White,48
Gray,66
Red,8
Gray,82
Red,8
Gray,6
Black,2
Red,2
Gray,2
Red,2
Black,1
Red,2
Gray,2
Red,25
Gray,1
Red,8
Gray,1
Red,11
Gray,3
Red,17
Gray,1
Red,2
Gray,2
Red,3
Gray,4
Red,26
Gray,2
Red,1
Gray,1
Red,36
Black,2
Red,2
Black,1
Red,8
Black,1
Gray,17
White,11
Gray,21
White,8
Gray,1
White,15
Gray,8
White,9
Gray,95
End of Row - Total Pixels,640
Gray,64
White,1
Gray,1
White,43
Gray,69
Red,5
Gray,1
Red,3
Gray,83
Red,1
Gray,1
Red,5
Black,1
Gray,7
Black,1
Red,3
Black,1
Red,2
Black,1
Red,1
Black,1
Gray,2
Red,1
Gray,2
Black,1
Red,2
Gray,3
Red,7
Gray,2
Red,3
Gray,2
Red,1
Gray,1
Red,8
Gray,3
Red,3
Gray,1
Red,6
Gray,1
Red,17
Gray,6
Red,2
Gray,1
Red,15
Black,1
Gray,2
Red,13
Gray,2
Red,37
Black,4
Red,11
Black,1
