Color,Count
Gray,1
Black,5
White,20
Gray,1
Black,4
Gray,1
Black,2
Gray,1
White,2
Gray,1
Black,2
Gray,1
Black,2
Gray,1
White,1
Black,2
Gray,1
Black,2
Gray,2
Black,1
Gray,1
White,8
Gray,1
Black,5
Gray,2
Black,1
Gray,2
Black,1
Gray,1
White,7
Black,2
White,1
Gray,1
Black,1
Gray,3
Black,1
Gray,1
White,17
Black,2
Gray,1
White,2
Black,2
Gray,1
White,6
End of Row - Total Pixels,564
Black,7
Gray,2
Black,6
White,1
Gray,1
Black,1
Gray,1
White,8
Gray,1
Black,1
Gray,1
White,1
Black,1
Gray,1
White,1
Black,2
Gray,1
Black,1
Gray,1
White,1
Black,2
White,6
Gray,1
Black,1
White,1
Gray,1
Black,1
Gray,1
Black,2
Gray,1
Black,1
Gray,1
White,7
Gray,1
Black,1
White,1
Gray,2
White,1
Gray,2
White,4
Gray,2
White,1
Gray,1
White,21
Gray,1
Black,1
White,6
Black,84
White,6
Gray,1
Black,1
White,1
Black,3
Gray,1
Black,2
White,8
Gray,1
Black,4
White,1
Gray,1
Black,18
Gray,1
Black,134
White,33
Black,1
Gray,3
Black,1
Gray,1
White,8
Black,2
Gray,4
Black,3
Gray,1
White,3
Gray,1
Black,1
Gray,2
Black,4
Gray,1
White,21
Gray,1
Black,5
White,3
Gray,1
Black,1
Gray,1
White,1
Black,2
White,1
Gray,1
Black,1
Gray,2
Black,1
Gray,3
Black,1
Gray,1
White,8
Gray,1
Black,2
Gray,2
Black,3
Gray,1
White,1
Gray,1
Black,1
Gray,1
White,6
Gray,1
Black,1
Gray,2
Black,2
Gray,1
White,1
Black,2
Gray,1
White,16
Gray,1
Black,2
Gray,1
White,1
Gray,1
Black,1
Gray,1
White,8
End of Row - Total Pixels,564
Black,5
Gray,1
Black,2
Gray,2
Black,5
Gray,2
Black,2
Gray,1
White,8
Gray,1
Black,1
Gray,1
White,1
Black,2
White,1
Black,2
Gray,3
White,1
Black,2
Gray,1
White,5
Gray,1
Black,1
White,1
Gray,1
Black,1
Gray,1
Black,1
Gray,2
Black,1
Gray,1
White,7
Gray,1
Black,1
White,1
Black,1
Gray,2
Black,1
Gray,1
White,4
Gray,2
White,1
Gray,1
White,21
Gray,2
White,4
Gray,1
Black,78
Gray,1
Black,4
Gray,1
White,6
Gray,2
White,1
Black,3
Gray,1
Black,2
White,8
Gray,1
Black,4
Gray,1
White,1
Black,18
Gray,1
Black,47
Gray,1
Black,86
Gray,1
White,31
Black,1
Gray,1
White,1
Gray,3
White,8
Gray,1
Black,1
Gray,2
Black,1
Gray,1
Black,1
Gray,1
Black,1
Gray,1
White,3
Gray,1
Black,1
Gray,2
Black,5
Gray,1
White,22
Black,4
White,3
Gray,1
Black,1
White,1
Gray,1
Black,2
Gray,2
Black,1
Gray,2
Black,1
Gray,1
White,1
Black,2
White,8
Gray,1
Black,3
Gray,1
Black,1
Gray,1
Black,2
Gray,2
Black,2
White,7
Black,2
White,1
Gray,1
Black,1
Gray,1
White,1
Black,2
Gray,1
White,11
Gray,1
White,4
Gray,1
Black,2
Gray,1
White,1
Gray,1
Black,2
White,10
End of Row - Total Pixels,564
Black,2
Gray,1
Black,2
Gray,2
Black,3
Gray,1
Black,2
Gray,1
White,1
Black,1
Gray,2
Black,3
White,8
Gray,1
Black,1
Gray,1
White,1
Black,1
Gray,2
Black,2
Gray,1
Black,1
Gray,1
White,1
Black,2
Gray,1
White,5
Black,2
Gray,2
Black,1
Gray,1
Black,1
Gray,2
Black,1
Gray,1
White,7
Gray,1
Black,1
White,1
Black,2
Gray,1
Black,1
Gray,1
White,4
Gray,2
White,1
Gray,1
White,21
Black,1
Gray,1
White,2
Gray,1
Black,78
Gray,2
Black,1
Gray,1
Black,2
White,7
Black,1
Gray,1
White,1
Black,6
White,9
Black,4
White,2
Black,19
Gray,1
Black,46
Gray,1
Black,87
Gray,1
White,29
Gray,6
White,8
Gray,1
Black,1
White,1
Gray,3
Black,1
Gray,1
Black,1
Gray,1
White,3
Gray,1
Black,1
Gray,2
Black,6
Gray,1
White,22
Gray,1
Black,4
White,1
Black,2
Gray,2
Black,1
Gray,1
White,1
Black,2
Gray,2
Black,1
Gray,2
Black,1
Gray,1
White,8
Gray,1
Black,2
Gray,1
Black,2
Gray,1
Black,2
Gray,2
Black,1
Gray,1
White,6
Gray,1
Black,1
Gray,1
White,1
Gray,1
Black,1
Gray,1
White,1
Black,2
White,12
Gray,1
Black,1
Gray,1
White,2
Gray,1
Black,2
White,1
Gray,1
Black,1
Gray,2
White,11
End of Row - Total Pixels,564
Black,3
Gray,1
Black,3
Gray,1
Black,2
Gray,2
Black,2
Gray,2
Black,2
Gray,2
Black,2
White,8
Gray,1
Black,1
Gray,1
White,1
Gray,4
Black,1
Gray,1
Black,2
White,1
Black,2
Gray,1
White,5
Black,2
Gray,2
Black,1
Gray,1
Black,1
Gray,2
Black,1
Gray,1
White,7
Black,2
Gray,5
White,4
Gray,1
Black,1
Gray,3
White,20
Gray,1
Black,1
Gray,1
White,1
Black,79
Gray,1
Black,5
White,7
Black,1
Gray,1
White,1
Black,6
White,9
Black,4
White,2
Gray,1
Black,18
Gray,1
Black,47
Gray,1
Black,87
Gray,1
White,27
Gray,6
White,8
Gray,1
Black,1
White,1
Gray,3
Black,1
Gray,1
Black,1
Gray,1
White,3
Gray,1
Black,1
Gray,2
Black,1
Gray,1
Black,5
White,24
Gray,1
Black,5
Gray,1
Black,2
Gray,2
Black,2
Gray,1
Black,2
White,1
Gray,1
Black,1
Gray,1
White,8
Gray,1
Black,2
Gray,3
Black,2
Gray,3
Black,1
Gray,1
White,5
Gray,2
Black,1
Gray,4
White,1
Gray,1
Black,1
Gray,1
White,13
Gray,1
Black,1
Gray,1
White,1
Gray,1
Black,1
Gray,1
White,1
Gray,1
Black,1
Gray,1
White,13
End of Row - Total Pixels,564
Black,4
Gray,1
Black,3
Gray,2
Black,2
Gray,2
Black,1
Gray,2
Black,2
Gray,2
Black,2
Gray,1
White,7
Gray,1
Black,1
Gray,2
Black,2
White,1
Gray,1
Black,1
Gray,1
Black,1
Gray,3
Black,1
Gray,1
White,5
Gray,1
Black,1
White,1
Gray,1
Black,1
Gray,1
Black,1
Gray,2
Black,1
Gray,1
White,7
Black,1
Gray,4
Black,1
Gray,1
White,4
Gray,4
White,21
Gray,3
Black,79
Gray,1
Black,4
Gray,1
White,7
Black,1
Gray,1
White,1
Black,3
Gray,1
Black,2
White,8
Gray,1
Black,3
Gray,1
White,2
Gray,1
Black,13
Gray,1
Black,4
Gray,2
Black,46
Gray,1
Black,88
White,26
Gray,1
Black,1
Gray,2
Black,1
Gray,2
White,7
Gray,1
Black,1
White,1
Gray,1
Black,1
Gray,1
Black,1
Gray,3
White,3
Gray,1
Black,1
Gray,2
Black,1
Gray,2
Black,5
White,25
Gray,1
Black,3
Gray,2
Black,1
Gray,2
Black,2
Gray,1
Black,2
Gray,1
Black,2
Gray,1
White,8
Gray,1
Black,2
Gray,1
Black,1
Gray,1
Black,2
Gray,2
Black,1
Gray,1
White,6
Gray,1
Black,1
Gray,3
Black,1
Gray,2
Black,2
Gray,1
White,14
Gray,1
Black,2
Gray,4
Black,1
Gray,2
White,14
End of Row - Total Pixels,564
Gray,1
White,1
Black,3
Gray,2
Black,1
Gray,1
White,1
Gray,1
Black,1
Gray,1
White,1
Gray,1
Black,2
Gray,1
Black,2
Gray,2
Black,1
Gray,1
White,8
Gray,1
Black,2
White,1
Gray,1
Black,1
White,1
Gray,1
Black,1
Gray,1
Black,1
Gray,1
White,1
Black,2
Gray,1
White,5
Black,2
White,1
Gray,1
Black,1
Gray,1
Black,1
Gray,1
Black,2
White,8
Black,1
Gray,2
Black,1
Gray,3
White,5
Gray,3
White,21
Black,80
Gray,1
Black,5
White,8
Black,1
Gray,1
White,1
Black,6
White,8
Gray,1
Black,3
Gray,1
White,3
Black,19
Gray,1
Black,46
Gray,2
Black,87
Gray,1
White,24
Gray,1
Black,1
White,1
Gray,1
Black,1
Gray,1
White,8
Gray,1
Black,1
Gray,2
Black,1
Gray,1
Black,1
Gray,2
Black,1
White,3
Gray,1
Black,1
Gray,1
Black,2
Gray,3
Black,4
Gray,1
White,26
Black,5
White,1
Gray,1
Black,1
Gray,2
Black,2
Gray,1
Black,2
Gray,1
White,7
Gray,1
Black,8
Gray,2
Black,1
Gray,1
White,6
Black,2
Gray,1
White,1
Black,1
Gray,3
Black,2
White,16
Black,3
Gray,1
White,1
Gray,1
Black,1
Gray,1
White,16
End of Row - Total Pixels,564
Gray,1
White,2
Gray,1
Black,2
Gray,6
Black,2
White,1
Gray,1
Black,2
Gray,2
Black,1
Gray,1
White,1
Black,2
Gray,1
White,7
Gray,1
Black,2
White,1
Gray,1
Black,1
White,1
Gray,1
Black,1
Gray,3
White,1
Gray,1
Black,1
Gray,1
White,5
Black,2
White,1
Gray,1
Black,1
Gray,1
Black,1
Gray,1
Black,2
White,8
Black,1
Gray,4
Black,1
Gray,1
White,4
Gray,4
White,20
Black,79
Gray,2
Black,5
White,7
Gray,1
Black,1
Gray,1
White,1
Black,6
White,8
Gray,1
Black,4
White,3
Black,19
Gray,1
Black,47
Gray,1
Black,88
White,24
Gray,5
White,8
Gray,1
Black,1
Gray,2
Black,1
Gray,1
Black,1
Gray,3
White,3
Gray,1
Black,1
Gray,2
Black,2
Gray,2
Black,5
Gray,1
White,26
Gray,1
Black,6
Gray,2
Black,1
Gray,2
Black,1
Gray,1
White,8
Gray,1
Black,2
Gray,1
Black,2
Gray,1
Black,1
Gray,1
White,1
Gray,1
Black,1
Gray,1
White,6
Black,2
Gray,4
White,1
Gray,1
Black,1
Gray,1
White,16
Gray,1
Black,3
Gray,1
Black,1
Gray,2
White,17
End of Row - Total Pixels,564
White,4
Gray,1
Black,2
Gray,1
White,1
Gray,1
Black,1
Gray,2
Black,2
White,2
Black,1
Gray,2
Black,2
Gray,2
Black,2
Gray,1
White,7
Gray,1
Black,2
White,1
Gray,1
Black,1
White,1
Gray,1
Black,1
Gray,1
Black,1
Gray,1
White,1
Black,2
Gray,1
White,4
Gray,1
Black,1
Gray,5
Black,1
Gray,1
Black,2
White,7
Gray,1
Black,1
White,1
Gray,2
White,1
Black,1
Gray,1
White,4
Black,1
Gray,1
White,20
Gray,1
Black,79
Gray,2
Black,4
Gray,1
White,7
Gray,1
Black,1
White,2
Black,6
White,8
Black,5
Gray,1
White,2
Gray,1
Black,18
Gray,2
Black,46
Gray,1
Black,88
Gray,1
White,22
Black,1
Gray,5
White,7
Gray,1
Black,1
Gray,2
Black,1
Gray,4
Black,1
White,3
Gray,1
Black,1
Gray,2
Black,3
Gray,2
Black,5
Gray,1
White,27
Gray,1
Black,4
White,1
Black,2
Gray,2
Black,1
Gray,1
White,8
Gray,1
Black,3
Gray,2
Black,2
Gray,2
Black,1
Gray,1
White,6
Gray,1
Black,2
White,1
Gray,1
Black,1
Gray,1
White,1
Black,2
White,16
Gray,2
Black,5
Gray,1
White,19
End of Row - Total Pixels,564
Gray,1
White,4
Gray,1
Black,2
Gray,2
Black,2
Gray,1
White,1
Black,2
White,1
Gray,2
Black,1
Gray,2
Black,1
Gray,1
White,1
Black,2
Gray,1
White,7
Gray,1
Black,2
White,1
Gray,1
Black,1
Gray,2
Black,3
Gray,1
White,1
Black,2
White,5
Gray,1
Black,1
Gray,1
White,1
Black,2
Gray,3
Black,1
Gray,1
White,7
Gray,1
Black,1
Gray,1
White,1
Gray,3
White,5
Black,1
White,1
Gray,1
White,17
Gray,1
Black,79
Gray,2
Black,2
Gray,1
Black,2
White,8
Gray,1
Black,1
White,2
Black,6
White,8
Black,3
Gray,3
White,3
Black,19
Gray,1
Black,46
Gray,1
Black,89
Gray,1
White,20
Gray,6
White,7
Gray,3
White,1
Black,1
Gray,4
Black,1
White,3
Black,2
White,1
Black,2
Gray,1
Black,3
Gray,1
Black,5
White,29
Gray,1
Black,4
Gray,2
Black,2
Gray,1
White,7
Gray,1
Black,3
Gray,1
Black,1
Gray,2
Black,1
Gray,2
Black,1
Gray,1
White,6
Gray,1
Black,1
Gray,4
White,1
Gray,1
Black,1
Gray,1
White,16
Gray,1
Black,6
Gray,1
White,20
End of Row - Total Pixels,564
Black,1
Gray,1
White,4
Gray,1
Black,3
Gray,1
Black,2
Gray,2
Black,2
White,2
Black,2
Gray,6
Black,1
Gray,1
White,7
Gray,1
Black,2
White,1
Black,2
White,1
Black,2
Gray,1
Black,2
White,1
Black,2
Gray,1
White,5
Black,2
White,1
Gray,3
Black,1
Gray,1
Black,1
Gray,1
White,7
Black,2
White,1
Gray,1
White,1
Gray,1
Black,1
White,5
Gray,4
White,15
Gray,1
Black,85
Gray,1
White,8
Gray,1
Black,1
White,2
Black,6
White,7
Gray,1
Black,3
Gray,1
White,1
Gray,1
White,3
Black,19
Gray,1
Black,47
Gray,1
Black,89
Gray,1
White,18
Gray,1
Black,1
Gray,3
White,8
Gray,1
Black,1
Gray,6
Black,1
Gray,1
White,3
Gray,1
Black,1
Gray,2
Black,5
Gray,2
Black,5
White,30
Black,4
Gray,1
Black,2
White,8
Gray,1
Black,2
Gray,1
Black,2
Gray,1
Black,1
Gray,2
Black,1
Gray,1
White,6
Gray,1
Black,2
Gray,2
Black,1
Gray,1
White,1
Black,2
White,16
Gray,1
Black,2
Gray,2
Black,5
White,20
End of Row - Total Pixels,564
Black,2
Gray,1
White,5
Black,3
Gray,5
Black,2
Gray,1
White,1
Black,2
White,2
Gray,2
White,1
Gray,1
Black,1
Gray,1
White,8
Black,2
White,1
Gray,1
Black,1
White,1
Gray,1
Black,3
Gray,1
White,1
Black,2
White,6
Black,1
Gray,1
White,1
Black,1
Gray,3
White,1
Gray,2
White,7
Gray,1
Black,1
White,3
Gray,2
White,5
Gray,1
White,16
Gray,1
Black,80
Gray,2
Black,4
Gray,1
White,8
Gray,1
Black,1
White,2
Black,6
White,7
Gray,1
Black,4
Gray,1
Black,1
Gray,1
White,2
Gray,1
Black,18
Gray,2
Black,47
Gray,1
Black,89
White,17
Gray,4
White,10
Black,1
Gray,2
Black,4
Gray,2
White,3
Gray,1
Black,1
Gray,2
Black,1
Gray,2
Black,2
Gray,2
Black,5
Gray,1
White,30
Gray,1
Black,4
Gray,1
White,8
Gray,1
Black,2
Gray,2
Black,3
Gray,2
Black,1
Gray,1
White,6
Gray,1
Black,1
Gray,1
White,1
Black,2
White,1
Gray,1
Black,1
Gray,1
White,16
Black,2
Gray,2
Black,7
White,20
End of Row - Total Pixels,564
Black,3
Gray,1
White,5
Black,3
White,2
Black,1
Gray,1
White,1
Gray,1
Black,1
Gray,1
White,1
Gray,3
White,1
Black,1
Gray,1
White,1
Gray,1
Black,1
Gray,1
White,8
Black,2
Gray,2
Black,1
Gray,2
Black,1
Gray,1
Black,1
Gray,1
White,1
Gray,1
Black,1
White,5
Gray,1
Black,1
Gray,1
White,1
Black,1
Gray,4
Black,1
Gray,1
White,7
Gray,1
Black,1
White,1
Gray,4
White,5
Gray,1
White,15
Black,80
Gray,3
Black,1
Gray,1
Black,2
White,9
Gray,2
White,2
Black,6
White,7
Gray,1
Black,3
Gray,2
Black,1
Gray,1
White,2
Gray,1
Black,18
Gray,1
White,1
Black,47
Gray,1
Black,89
Gray,1
White,15
Gray,5
White,9
Black,1
Gray,1
White,1
Gray,5
Black,1
White,3
Gray,1
Black,1
Gray,2
Black,1
Gray,2
Black,2
Gray,4
Black,4
Gray,1
White,31
Gray,1
Black,4
White,6
Gray,2
Black,3
Gray,2
Black,1
Gray,1
White,1
Gray,1
Black,1
Gray,1
White,5
Gray,5
Black,1
Gray,2
Black,2
White,16
Gray,1
Black,2
Gray,2
Black,8
White,20
End of Row - Total Pixels,564
Black,4
Gray,1
White,5
Gray,1
Black,2
Gray,1
White,1
Black,2
White,1
Gray,1
Black,1
Gray,1
White,1
Gray,1
Black,1
Gray,1
White,1
Gray,4
Black,1
Gray,1
White,8
Black,2
White,1
Gray,1
Black,1
White,1
Gray,1
Black,1
Gray,1
Black,1
Gray,1
White,1
Black,2
White,5
Gray,1
Black,1
Gray,2
Black,1
Gray,3
Black,2
Gray,1
White,7
Black,1
Gray,6
White,4
Gray,2
White,13
Gray,1
Black,24
Gray,1
Black,54
Gray,3
Black,4
Gray,1
White,9
Gray,2
White,2
Black,6
White,7
Black,4
White,1
Gray,3
White,2
Gray,1
Black,19
White,1
Gray,1
Black,46
Gray,2
Black,89
Gray,1
White,14
Gray,4
White,9
Gray,3
Black,1
Gray,5
White,3
Gray,1
Black,1
Gray,1
Black,4
Gray,1
Black,2
Gray,1
Black,1
White,1
Gray,1
Black,4
White,33
Gray,1
Black,4
White,4
Gray,1
Black,2
Gray,1
Black,2
Gray,1
Black,1
Gray,2
Black,1
Gray,1
White,6
Gray,1
Black,1
Gray,2
Black,1
Gray,3
Black,1
Gray,1
White,16
Gray,1
Black,1
Gray,3
Black,1
Gray,1
Black,7
White,20
End of Row - Total Pixels,564
Black,6
White,5
Gray,1
Black,2
Gray,2
Black,1
Gray,3
Black,1
Gray,1
White,2
Gray,2
White,1
Gray,4
Black,1
Gray,1
White,7
Gray,1
Black,2
Gray,2
Black,1
White,1
Gray,1
Black,1
Gray,1
Black,1
Gray,1
White,1
Black,2
Gray,1
White,5
Black,1
Gray,2
Black,1
Gray,3
Black,2
Gray,1
White,6
Gray,1
Black,1
Gray,4
Black,1
Gray,1
White,4
Gray,1
White,2
Gray,1
White,9
Gray,1
Black,80
Gray,3
Black,4
Gray,1
White,9
Gray,2
White,2
Black,6
White,7
Black,3
Gray,1
White,1
Gray,4
White,2
Black,19
Gray,2
Black,47
Gray,1
Black,90
Gray,1
White,11
Gray,2
White,1
Gray,2
White,9
Black,1
Gray,2
Black,1
Gray,3
Black,1
Gray,1
White,3
Gray,1
Black,1
Gray,1
Black,1
Gray,2
Black,1
Gray,1
Black,2
Gray,1
Black,1
White,2
Black,4
Gray,1
White,34
Gray,1
Black,3
Gray,1
White,2
Gray,1
Black,2
Gray,1
Black,1
Gray,2
Black,1
Gray,2
Black,1
Gray,1
White,6
Black,2
Gray,2
Black,1
Gray,1
White,1
Black,2
Gray,1
White,15
Gray,8
Black,8
White,20
End of Row - Total Pixels,564
Black,3
Gray,2
Black,1
Gray,1
White,6
Black,3
Gray,1
Black,2
Gray,2
Black,2
White,2
Black,2
Gray,2
Black,1
Gray,2
Black,1
Gray,1
White,7
Gray,1
Black,2
Gray,2
Black,1
White,1
Gray,1
Black,1
Gray,1
Black,1
Gray,1
White,1
Black,2
White,5
Gray,1
Black,1
Gray,2
Black,1
Gray,3
Black,2
Gray,1
White,6
Gray,1
Black,1
Gray,4
Black,1
White,5
Gray,2
White,10
Black,81
Gray,3
Black,1
Gray,1
Black,2
White,10
Gray,2
White,2
Black,6
White,6
Gray,1
Black,3
Gray,1
White,1
Black,2
Gray,2
White,2
Gray,1
Black,18
Gray,1
White,1
Black,18
Gray,1
Black,28
Gray,1
Black,91
White,10
Gray,5
White,9
Gray,1
Black,1
Gray,6
Black,1
Gray,1
White,2
Gray,1
Black,1
Gray,2
Black,1
Gray,3
Black,1
Gray,1
Black,1
Gray,2
White,1
Gray,1
Black,4
Gray,1
White,35
Black,4
Gray,1
Black,3
Gray,1
Black,3
Gray,2
Black,2
White,6
Gray,1
Black,1
Gray,2
Black,2
Gray,2
Black,1
Gray,1
White,16
Gray,1
Black,1
Gray,1
White,1
Gray,2
White,2
Black,9
White,20
End of Row - Total Pixels,564
Black,8
White,6
Gray,1
Black,2
Gray,2
Black,1
Gray,4
White,1
Gray,1
Black,2
White,1
Gray,1
Black,1
White,1
Gray,1
Black,1
Gray,1
White,8
Black,2
Gray,2
Black,1
White,1
Gray,1
Black,1
Gray,1
Black,1
Gray,2
Black,2
White,5
Gray,1
Black,1
White,1
Gray,1
Black,1
Gray,4
Black,1
Gray,1
White,6
Gray,1
Black,1
Gray,5
White,4
Gray,1
Black,1
Gray,2
White,7
Gray,1
Black,80
Gray,4
Black,3
Gray,1
White,10
Black,1
Gray,1
White,2
Black,6
White,6
Gray,1
Black,3
White,2
Gray,1
Black,1
Gray,2
White,2
Gray,1
Black,19
White,1
Gray,1
Black,17
Gray,1
Black,28
Gray,1
Black,91
Gray,1
White,9
Gray,4
White,9
Gray,2
White,1
Gray,5
Black,1
White,3
Gray,1
Black,1
White,1
Gray,1
Black,1
Gray,1
Black,1
Gray,1
Black,1
Gray,1
Black,1
Gray,1
White,3
Gray,1
Black,4
Gray,1
White,35
Gray,1
Black,7
Gray,2
Black,1
Gray,2
Black,1
Gray,1
White,6
Gray,1
Black,1
Gray,2
Black,1
Gray,1
White,1
Gray,1
Black,1
Gray,1
White,1
Gray,2
White,12
Gray,1
Black,1
Gray,5
White,2
Gray,1
Black,9
White,20
End of Row - Total Pixels,564
Black,6
Gray,1
Black,2
White,6
Gray,1
Black,2
White,1
Gray,1
Black,1
Gray,1
White,1
Gray,1
Black,1
Gray,1
White,1
Black,2
Gray,2
Black,1
Gray,2
Black,1
Gray,2
White,7
Black,2
White,1
Gray,1
Black,1
Gray,2
Black,1
Gray,1
Black,1
Gray,1
White,1
Black,2
White,5
Gray,1
Black,1
White,1
Gray,1
Black,1
Gray,2
White,1
Black,2
White,7
Gray,1
Black,1
White,1
Gray,4
White,4
Gray,2
White,7
Gray,1
Black,25
Gray,1
Black,55
Gray,3
Black,2
Gray,1
Black,1
White,11
Black,1
Gray,1
White,2
Black,6
White,6
Black,4
White,3
Gray,4
White,2
Black,19
Gray,1
White,1
Black,46
Gray,1
Black,92
Gray,1
White,9
Gray,2
White,9
Gray,3
Black,1
Gray,5
White,3
Gray,1
Black,1
White,1
Black,5
Gray,1
White,1
Gray,2
White,4
Black,5
White,37
Gray,1
Black,5
White,1
Black,1
Gray,3
Black,1
Gray,1
White,5
Gray,1
Black,2
Gray,2
Black,1
Gray,4
White,3
Gray,1
Black,1
Gray,1
White,9
Gray,1
Black,2
Gray,2
Black,1
Gray,2
White,2
Black,11
Gray,1
White,19
End of Row - Total Pixels,564
Black,3
Gray,1
Black,2
Gray,2
Black,2
Gray,1
White,5
Gray,1
Black,2
White,1
Gray,1
Black,1
Gray,1
White,1
Black,2
White,2
Black,2
Gray,2
Black,1
Gray,2
Black,2
White,8
Gray,1
Black,1
White,1
Gray,1
Black,1
Gray,2
Black,1
Gray,2
Black,1
Gray,1
Black,2
White,5
Gray,1
Black,1
White,1
Gray,1
Black,1
Gray,1
Black,1
White,1
Black,2
White,7
Black,1
Gray,1
White,1
Gray,1
White,1
Gray,2
White,4
Gray,2
White,1
Gray,1
White,4
Black,26
Gray,1
Black,55
Gray,3
Black,4
White,11
Black,1
Gray,1
White,2
Black,6
White,6
Black,4
White,3
Gray,4
White,2
Gray,1
Black,19
White,1
Gray,1
Black,139
White,8
Gray,2
White,9
Gray,1
Black,1
Gray,4
Black,1
Gray,2
White,3
Gray,1
Black,1
Gray,1
Black,1
Gray,1
Black,3
Gray,2
Black,1
Gray,1
White,4
Gray,1
Black,4
Gray,1
White,39
Black,5
Gray,5
White,5
Gray,1
Black,1
Gray,2
Black,1
Gray,1
White,1
Gray,1
Black,1
Gray,1
White,3
Gray,1
Black,2
Gray,1
White,8
Gray,1
Black,1
Gray,1
White,1
Gray,1
Black,1
Gray,1
White,2
Gray,1
Black,6
Gray,1
White,1
Black,4
Gray,1
White,19
End of Row - Total Pixels,564
Black,4
Gray,1
Black,2
Gray,2
Black,3
White,5
Gray,2
Black,1
Gray,2
Black,2
White,1
Gray,1
Black,1
Gray,1
White,1
Gray,1
Black,1
Gray,2
Black,1
Gray,1
White,1
Black,2
White,8
Gray,1
Black,1
Gray,2
Black,1
Gray,2
Black,1
Gray,4
Black,2
White,5
Gray,1
Black,1
White,1
Gray,1
Black,1
White,1
Gray,2
Black,2
White,7
Black,1
Gray,2
Black,1
Gray,3
White,4
Black,1
Gray,3
White,2
Gray,1
Black,81
Gray,4
Black,3
Gray,1
White,11
Black,1
Gray,1
White,2
Black,6
White,5
Gray,1
Black,3
Gray,1
White,3
Gray,1
Black,1
Gray,1
Black,1
White,2
Gray,1
Black,13
Gray,1
Black,5
Gray,1
White,1
Black,12
Gray,1
Black,33
Gray,2
Black,91
Gray,1
White,6
Gray,2
White,9
Gray,1
Black,1
Gray,5
Black,1
Gray,1
White,3
Gray,3
Black,1
Gray,1
Black,4
Gray,1
Black,1
Gray,1
White,5
Gray,1
Black,4
Gray,1
White,40
Black,6
Gray,1
White,5
Gray,1
Black,2
Gray,3
White,1
Gray,1
Black,1
Gray,1
White,5
Black,4
White,6
Gray,1
Black,2
Gray,3
White,4
Gray,1
Black,6
Gray,1
White,2
Black,4
Gray,1
White,19
End of Row - Total Pixels,564
Black,2
Gray,1
Black,2
Gray,1
Black,3
Gray,1
Black,2
Gray,1
White,5
Gray,1
Black,2
Gray,1
White,1
Black,2
Gray,2
Black,1
Gray,1
White,1
Gray,1
Black,2
Gray,3
White,1
Black,2
White,8
Gray,1
Black,1
Gray,2
Black,1
Gray,2
Black,1
Gray,1
Black,2
White,1
Black,2
White,5
Gray,2
White,1
Gray,3
Black,1
Gray,1
Black,1
Gray,1
White,7
Black,1
Gray,2
Black,1
Gray,3
White,3
Gray,1
Black,1
White,1
Gray,1
White,2
Black,82
White,1
Gray,1
White,1
Gray,1
Black,3
Gray,1
White,11
Black,1
Gray,1
White,2
Black,6
White,5
Gray,1
Black,3
Gray,1
White,4
Black,3
White,3
Black,13
Gray,1
Black,5
Gray,1
White,1
Black,46
Gray,3
Black,4
Gray,1
Black,86
Gray,1
White,4
Gray,2
White,9
Gray,2
White,1
Gray,6
White,3
Gray,5
Black,4
Gray,1
Black,1
Gray,1
White,5
Gray,1
Black,5
White,42
Black,6
Gray,1
White,3
Gray,1
Black,2
Gray,3
White,1
Gray,1
Black,1
Gray,1
White,5
Gray,1
Black,4
Gray,1
White,4
Gray,4
Black,2
White,4
Gray,1
Black,6
Gray,1
White,3
Black,4
Gray,1
White,19
End of Row - Total Pixels,564
Black,7
Gray,1
Black,2
Gray,1
Black,3
White,6
Black,2
Gray,1
White,1
Black,2
Gray,2
Black,1
Gray,1
White,1
Gray,1
Black,1
Gray,1
White,1
Gray,3
Black,2
Gray,1
White,7
Gray,1
Black,1
Gray,2
Black,1
Gray,2
Black,1
Gray,1
Black,1
Gray,1
White,1
Black,2
White,5
Gray,2
White,1
Gray,3
Black,1
Gray,1
Black,2
White,7
Gray,6
White,4
Gray,3
White,1
Gray,1
Black,45
Gray,1
Black,36
Gray,3
Black,4
White,12
Black,1
Gray,1
White,2
Black,6
White,5
Gray,1
Black,3
White,5
Gray,1
Black,1
Gray,1
White,3
Black,13
Gray,1
Black,6
White,1
Gray,1
Black,12
Gray,1
Black,32
Gray,3
Black,91
Gray,1
White,3
Gray,3
White,8
Gray,10
White,2
Gray,1
Black,1
Gray,1
Black,1
Gray,1
Black,4
Gray,3
White,6
Black,5
Gray,1
White,43
Gray,1
Black,6
Gray,8
Black,1
Gray,1
White,6
Gray,1
Black,6
Gray,1
White,1
Gray,7
White,4
Gray,1
Black,6
Gray,1
White,4
Black,4
Gray,1
White,19
End of Row - Total Pixels,564
Black,1
Gray,1
Black,2
Gray,2
Black,1
Gray,2
Black,2
Gray,2
Black,2
Gray,1
White,5
Gray,1
Black,2
White,1
Gray,1
Black,1
Gray,2
Black,2
White,1
Gray,1
Black,2
Gray,1
Black,2
Gray,2
Black,1
Gray,1
White,7
Gray,1
Black,1
Gray,2
Black,1
Gray,2
Black,1
Gray,1
Black,1
Gray,2
Black,2
White,5
Gray,1
Black,1
White,1
Gray,1
Black,1
Gray,3
Black,1
Gray,1
White,7
Black,1
White,1
Gray,4
White,4
Gray,3
Black,45
Gray,2
Black,35
