Color,Count
White,2
Gray,15
Black,5
Gray,3
Black,1
Gray,16
Black,7
Gray,11
Black,1
Gray,3
Black,2
Gray,1
Black,8
Gray,3
Black,2
Gray,3
White,8
Gray,1
Black,1
White,6
Gray,5
Black,5
Gray,7
Black,15
Gray,3
White,2
Gray,1
Black,19
Gray,2
Black,1
Gray,1
Black,2
Gray,3
Black,4
Gray,1
Black,2
Gray,2
Black,14
Gray,1
White,2
Black,2
Gray,2
White,23
Gray,2
Black,4
Gray,4
White,16
Gray,4
Black,1
Gray,7
White,6
Gray,1
Black,1
Gray,2
Black,2
Gray,6
Black,7
Gray,9
Black,1
Gray,8
Black,2
Gray,7
Black,4
Gray,5
Black,2
Gray,7
Black,5
Gray,18
White,1
Gray,2
Black,68
End of Row - Total Pixels,560
Black,73
Gray,2
White,22
Gray,2
White,24
Gray,1
White,2
Gray,1
Black,12
White,2
Gray,16
Black,4
Gray,4
Black,1
Gray,16
Black,2
Gray,2
Black,3
Gray,11
Black,1
Gray,3
Black,2
Gray,1
Black,8
Gray,4
Black,1
Gray,2
White,6
Gray,1
White,3
Black,1
Gray,1
White,1
Gray,7
Black,2
Gray,1
Black,6
Gray,6
Black,14
Gray,4
White,2
Gray,1
Black,18
Gray,8
Black,3
Gray,1
Black,1
Gray,1
Black,1
Gray,1
Black,16
Gray,1
White,2
Gray,1
Black,1
Gray,3
White,26
Gray,2
Black,11
Gray,8
White,4
Gray,1
White,13
Gray,1
Black,1
Gray,2
Black,2
Gray,6
Black,6
Gray,10
Black,2
Gray,6
White,1
Gray,1
Black,2
Gray,7
Black,4
Gray,5
Black,3
Gray,7
Black,4
Gray,18
White,2
Gray,1
Black,68
End of Row - Total Pixels,560
Black,73
Gray,3
White,21
Gray,2
White,23
Gray,1
White,3
Gray,1
Black,11
Gray,1
White,2
Gray,15
Black,5
Gray,4
Black,1
Gray,16
Black,2
Gray,2
Black,3
Gray,11
Black,2
Gray,2
Black,3
Gray,1
Black,8
Gray,5
White,7
Gray,2
White,2
Gray,1
Black,1
Gray,2
Black,4
Gray,2
Black,2
Gray,1
Black,6
Gray,7
Black,14
Gray,4
White,2
Gray,1
Black,50
Gray,1
White,1
Gray,1
Black,1
Gray,6
White,28
Gray,14
Black,3
Gray,1
White,15
Gray,1
Black,5
Gray,6
Black,6
Gray,11
Black,1
Gray,6
White,3
Gray,1
Black,1
Gray,7
Black,5
Gray,5
Black,2
Gray,7
Black,4
Gray,17
Black,1
Gray,1
White,1
Gray,2
Black,67
End of Row - Total Pixels,560
Black,58
Gray,1
Black,1
Gray,1
Black,5
Gray,1
Black,1
Gray,2
Black,3
Gray,3
White,22
Gray,1
White,23
Gray,1
White,2
Gray,1
Black,11
Gray,1
White,3
Gray,15
Black,5
Gray,4
Black,1
Gray,16
Black,2
Gray,2
Black,4
Gray,10
Black,2
Gray,2
Black,3
Gray,1
Black,8
Gray,3
White,10
Gray,4
Black,7
Gray,1
Black,1
Gray,1
Black,2
Gray,1
Black,5
Gray,7
Black,15
Gray,4
White,2
Black,50
Gray,1
White,2
Black,2
Gray,3
Black,5
Gray,5
White,36
Black,1
Gray,1
White,14
Gray,1
Black,4
Gray,7
Black,5
Gray,12
Black,1
Gray,11
Black,1
Gray,7
Black,6
Gray,5
Black,2
Gray,7
Black,4
Gray,17
Black,1
White,2
Gray,1
Black,67
End of Row - Total Pixels,560
Black,55
Gray,4
Black,1
Gray,1
Black,3
Gray,12
White,22
Gray,1
White,22
Gray,2
White,2
Gray,1
Black,11
White,3
Gray,16
Black,5
Gray,15
Black,2
Gray,4
Black,2
Gray,2
Black,4
Gray,11
Black,1
Gray,3
Black,2
Gray,2
Black,6
Gray,2
White,9
Gray,7
Black,9
Gray,2
Black,8
Gray,1
Black,1
Gray,5
Black,17
Gray,1
White,2
Gray,1
Black,49
Gray,2
White,1
Gray,1
Black,1
Gray,18
White,30
Gray,1
Black,1
Gray,1
White,13
Gray,1
Black,7
Gray,4
Black,4
Gray,13
Black,1
Gray,12
Black,1
Gray,8
Black,6
Gray,5
Black,2
Gray,6
Black,4
Gray,17
Black,1
Gray,1
White,1
Gray,2
Black,66
End of Row - Total Pixels,560
Black,54
Gray,10
White,4
Gray,8
White,22
Gray,2
White,21
Gray,1
White,3
Gray,1
Black,10
Gray,1
White,3
Gray,15
Black,6
Gray,15
Black,1
Gray,5
Black,2
Gray,3
Black,3
Gray,11
Black,2
Gray,2
Black,3
Gray,1
Black,2
Gray,2
White,7
Gray,2
White,1
Gray,3
Black,2
Gray,2
Black,1
Gray,2
Black,8
Gray,1
Black,12
Gray,6
Black,14
Gray,4
White,2
Gray,1
Black,49
Gray,1
White,1
Gray,1
Black,1
Gray,5
Black,1
Gray,14
White,25
Gray,2
Black,2
Gray,1
White,12
Gray,2
Black,7
Gray,4
Black,4
Gray,13
Black,1
Gray,4
White,2
Gray,7
Black,1
Gray,8
Black,7
Gray,5
Black,1
Gray,7
Black,4
Gray,17
Black,1
White,2
Gray,2
Black,65
End of Row - Total Pixels,560
Black,53
Gray,6
White,1
Gray,3
White,4
Gray,12
White,19
Gray,1
White,21
Gray,2
White,2
Gray,1
Black,11
White,3
Gray,16
Black,6
Gray,15
Black,2
Gray,4
Black,2
Gray,3
Black,4
Gray,10
Black,2
Gray,3
Black,2
Gray,2
Black,1
Gray,10
Black,8
Gray,1
Black,2
Gray,1
Black,21
Gray,6
Black,15
Gray,4
White,2
Black,49
Gray,1
White,1
Gray,1
Black,2
Gray,21
White,3
Gray,18
Black,3
Gray,2
White,12
Gray,2
Black,8
Gray,3
Black,4
Gray,14
Black,1
Gray,5
White,3
Gray,6
Black,1
Gray,8
Black,7
Gray,5
Black,2
Gray,6
Black,4
Gray,17
Black,1
Gray,1
White,1
Gray,2
Black,65
End of Row - Total Pixels,560
Black,52
Gray,7
White,1
Gray,5
White,1
Gray,14
White,40
Gray,2
White,2
Gray,1
Black,10
Gray,1
White,2
Gray,17
Black,5
Gray,16
Black,2
Gray,3
Black,3
Gray,3
Black,4
Gray,10
Black,2
Gray,3
Black,2
Gray,2
Black,8
Gray,2
Black,12
Gray,2
Black,20
Gray,6
Black,16
Gray,4
White,1
Gray,1
Black,48
Gray,2
White,1
Gray,1
Black,1
Gray,16
White,1
Gray,5
White,2
Gray,9
Black,7
Gray,3
White,10
Gray,7
Black,8
Gray,3
Black,3
Gray,14
Black,2
Gray,6
White,4
Gray,5
Black,1
Gray,8
Black,8
Gray,5
Black,1
Gray,7
Black,3
Gray,18
Black,1
Gray,1
White,2
Gray,1
Black,64
End of Row - Total Pixels,560
Black,52
Gray,18
Black,1
Gray,10
White,39
Black,1
Gray,1
White,2
Gray,1
Black,10
White,3
Gray,17
Black,5
Gray,15
Black,3
Gray,3
Black,3
Gray,3
Black,4
Gray,11
Black,1
Gray,3
Black,2
Gray,3
Black,7
Gray,3
Black,12
Gray,1
Black,23
Gray,4
Black,16
Gray,3
White,2
Gray,1
Black,47
Gray,2
White,1
Gray,1
Black,1
Gray,12
White,15
Gray,8
Black,3
Gray,1
White,12
Gray,8
Black,9
Gray,2
Black,3
Gray,14
Black,1
Gray,8
White,8
Gray,1
Black,1
Gray,8
Black,9
Gray,5
Black,1
Gray,6
Black,3
Gray,18
Black,2
White,4
Gray,2
Black,61
End of Row - Total Pixels,560
Black,52
Gray,17
Black,3
Gray,10
White,37
Gray,1
Black,1
White,2
Gray,1
Black,10
Gray,1
White,3
Gray,16
Black,6
Gray,15
Black,3
Gray,3
Black,2
Gray,4
Black,5
Gray,10
Black,2
Gray,3
Black,1
Gray,3
Black,8
Gray,2
Black,12
Gray,2
Black,23
Gray,4
Black,16
Gray,3
White,2
Gray,1
Black,46
Gray,4
Black,2
Gray,12
White,20
Gray,1
Black,2
Gray,1
White,13
Gray,3
White,1
Gray,1
White,1
Gray,1
Black,14
Gray,14
Black,2
Gray,8
White,10
Black,1
Gray,9
Black,8
Gray,13
Black,3
Gray,18
Black,2
White,6
Gray,2
Black,58
End of Row - Total Pixels,560
Black,52
Gray,16
Black,6
Gray,3
Black,1
Gray,4
White,37
Black,1
Gray,1
White,2
Gray,1
Black,10
White,3
Gray,17
Black,6
Gray,15
Black,2
Gray,4
Black,2
Gray,4
Black,5
Gray,7
Black,1
Gray,2
Black,2
Gray,3
Black,1
Gray,3
Black,9
Gray,2
Black,12
Gray,1
Black,24
Gray,3
Black,16
Gray,4
White,2
Black,46
Gray,4
Black,2
Gray,12
White,19
Gray,1
Black,1
Gray,1
White,13
Gray,6
White,1
Gray,1
Black,12
Gray,16
Black,2
Gray,10
White,9
Gray,1
Black,1
Gray,8
Black,9
Gray,13
Black,2
Gray,18
Black,2
Gray,1
White,8
Gray,2
Black,55
End of Row - Total Pixels,560
Black,52
Gray,15
Black,15
Gray,1
White,36
Black,1
Gray,1
White,1
Gray,2
Black,9
Gray,1
White,3
Gray,17
Black,6
Gray,15
Black,3
Gray,2
Black,3
Gray,5
Black,3
Gray,8
Black,6
Gray,2
Black,2
Gray,3
Black,9
Gray,1
Black,12
Gray,1
Black,21
Gray,1
Black,2
Gray,4
Black,15
Gray,5
White,1
Gray,1
Black,46
Gray,3
Black,2
Gray,12
White,18
Gray,1
Black,1
Gray,1
White,13
Gray,3
White,2
Gray,3
Black,11
Gray,16
Black,2
Gray,12
White,9
Gray,1
Black,1
Gray,9
Black,9
Gray,12
Black,2
Gray,19
Black,2
Gray,1
White,10
Gray,2
Black,52
End of Row - Total Pixels,560
Black,54
Gray,10
Black,18
Gray,1
White,36
Black,1
Gray,1
White,1
Gray,1
Black,10
White,4
Gray,2
Black,2
Gray,13
Black,5
Gray,16
Black,2
Gray,3
Black,3
Gray,5
Black,4
Gray,6
Black,4
Gray,1
Black,2
Gray,2
Black,2
Gray,3
Black,9
Gray,1
Black,13
Gray,1
Black,24
Gray,2
Black,17
Gray,5
White,1
Gray,1
Black,36
Gray,2
Black,1
Gray,3
Black,3
Gray,4
Black,1
Gray,11
White,17
Gray,1
Black,2
Gray,1
White,18
Gray,3
Black,10
Gray,16
Black,3
Gray,2
White,1
Gray,10
White,9
Gray,1
Black,1
Gray,9
Black,10
Gray,12
Black,2
Gray,19
Black,2
White,13
Gray,2
Black,49
End of Row - Total Pixels,560
Black,83
White,36
Black,1
Gray,3
Black,9
Gray,1
White,4
Gray,1
Black,4
Gray,11
Black,6
Gray,16
Black,2
Gray,3
Black,3
Gray,5
Black,2
Gray,8
Black,4
Gray,1
Black,3
Gray,1
Black,2
Gray,4
Black,8
Gray,1
Black,13
Gray,1
Black,27
Gray,1
Black,16
Gray,4
White,2
Black,22
Gray,3
Black,2
Gray,1
Black,2
Gray,2
Black,3
Gray,1
Black,3
Gray,1
Black,6
Gray,3
Black,2
Gray,11
White,15
Gray,1
Black,2
White,19
Gray,2
Black,10
Gray,17
Black,2
Gray,2
White,1
Gray,6
White,1
Gray,5
White,9
Gray,1
Black,1
Gray,9
Black,11
Gray,12
Black,1
Gray,19
Black,3
White,14
Gray,2
Black,47
End of Row - Total Pixels,560
Black,83
Gray,1
White,34
Gray,1
Black,1
Gray,3
Black,9
White,4
Gray,2
Black,4
Gray,10
Black,7
Gray,16
Black,2
Gray,4
Black,2
Gray,5
Black,1
Gray,1
White,3
Gray,2
Black,7
Gray,1
Black,2
Gray,3
Black,1
Gray,4
Black,9
Gray,1
Black,57
Gray,5
White,1
Gray,1
Black,23
Gray,1
Black,2
Gray,2
Black,2
Gray,1
Black,15
Gray,2
Black,2
Gray,11
White,14
Gray,1
Black,1
Gray,1
White,18
Gray,3
Black,9
Gray,16
Black,4
Gray,2
White,2
Gray,5
White,4
Gray,4
White,8
Gray,1
Black,1
Gray,10
Black,11
Gray,11
Black,2
Gray,19
Black,2
Gray,1
White,16
Gray,1
Black,45
End of Row - Total Pixels,560
Black,83
Gray,1
White,34
Gray,1
Black,1
Gray,3
Black,8
Gray,1
White,4
Gray,2
Black,3
Gray,2
White,1
Gray,8
Black,7
Gray,16
Black,2
Gray,5
Black,1
Gray,5
Black,1
Gray,6
Black,2
Gray,1
Black,4
Gray,2
Black,2
Gray,2
Black,1
Gray,5
Black,8
Gray,1
Black,41
Gray,1
Black,17
Gray,4
White,1
Gray,1
Black,23
Gray,2
Black,20
Gray,2
Black,2
Gray,9
White,15
Gray,1
Black,1
Gray,1
White,16
Gray,1
White,1
Gray,2
Black,9
Gray,16
Black,4
Gray,8
White,10
Gray,1
White,9
Black,1
Gray,10
Black,12
Gray,11
Black,1
Gray,20
Black,2
Gray,1
White,17
Gray,2
Black,42
End of Row - Total Pixels,560
Black,84
White,34
Gray,1
Black,1
Gray,2
Black,9
White,6
Gray,1
Black,3
Gray,2
White,2
Gray,7
Black,7
Gray,7
Black,1
Gray,11
White,3
Gray,1
Black,1
Gray,5
Black,2
Gray,1
Black,3
Gray,2
Black,10
Gray,2
Black,2
Gray,4
Black,8
Gray,2
Black,12
Gray,1
Black,26
Gray,1
Black,17
Gray,1
Black,2
Gray,4
Black,46
Gray,1
Black,2
Gray,8
White,14
Gray,1
Black,2
White,18
Gray,3
Black,8
Gray,17
Black,3
Gray,9
White,21
Black,1
Gray,10
Black,13
Gray,11
Black,1
Gray,19
Black,3
Gray,1
White,18
Gray,2
Black,40
End of Row - Total Pixels,560
Black,84
White,34
Gray,1
Black,1
Gray,2
Black,8
Gray,1
White,6
Gray,1
Black,3
Gray,11
Black,7
Gray,7
Black,1
Gray,6
White,8
Gray,1
Black,1
Gray,6
Black,5
Gray,1
Black,2
Gray,1
Black,5
Gray,1
Black,3
Gray,1
Black,2
Gray,5
Black,7
Gray,3
Black,56
Gray,1
Black,1
Gray,6
Black,45
Gray,2
Black,2
Gray,7
White,2
Gray,1
White,10
Gray,1
Black,1
Gray,1
White,19
Gray,1
Black,7
Gray,14
Black,1
Gray,3
Black,3
Gray,9
White,23
Black,2
Gray,9
Black,13
Gray,11
Black,1
Gray,20
Black,3
Gray,1
White,19
Gray,2
Black,38
End of Row - Total Pixels,560
Black,84
White,34
Gray,1
Black,1
Gray,3
Black,7
Gray,1
White,6
Gray,3
Black,1
Gray,11
Black,6
Gray,8
Black,1
Gray,4
White,9
Gray,2
Black,1
Gray,6
Black,5
Gray,1
Black,8
Gray,1
Black,6
Gray,5
Black,8
Gray,2
Black,12
Gray,1
Black,1
Gray,1
Black,44
Gray,4
White,1
Gray,1
Black,48
Gray,16
White,2
Gray,1
Black,2
Gray,1
White,18
Gray,2
Black,6
Gray,15
Black,6
Gray,9
White,25
Gray,12
Black,13
Gray,11
Black,1
Gray,20
Black,3
Gray,1
White,21
Gray,1
Black,36
End of Row - Total Pixels,560
Black,84
White,34
Black,2
Gray,2
Black,7
Gray,1
White,7
Gray,15
Black,6
Gray,8
Black,1
Gray,3
White,5
Gray,5
Black,3
Gray,6
Black,5
Gray,1
Black,15
Gray,5
Black,9
Gray,1
Black,10
Gray,1
Black,47
Gray,3
Black,1
Gray,3
Black,48
Gray,14
White,3
Gray,1
Black,1
Gray,1
White,19
Gray,1
Black,6
Gray,14
Black,7
Gray,8
White,28
Gray,12
Black,14
Gray,11
Black,1
Gray,20
Black,3
White,23
Gray,1
Black,34
End of Row - Total Pixels,560
Black,84
White,34
Black,2
Gray,2
Black,7
Gray,1
White,7
Gray,15
Black,1
Gray,2
Black,3
Gray,10
White,2
Gray,4
Black,3
Gray,3
Black,3
Gray,6
Black,18
Gray,2
Black,2
Gray,5
Black,8
Gray,2
Black,60
Gray,5
Black,47
Gray,11
White,4
Gray,1
Black,2
White,19
Gray,1
Black,5
Gray,12
Black,10
Gray,7
White,31
Gray,1
Black,1
Gray,10
Black,15
Gray,10
Black,1
Gray,20
Black,1
Gray,1
Black,2
Gray,1
White,23
Gray,2
Black,31
End of Row - Total Pixels,560
Black,84
White,34
Black,2
Gray,2
Black,7
White,8
Gray,20
Black,1
Gray,16
Black,9
Gray,6
Black,15
Gray,1
Black,6
Gray,5
Black,8
Gray,2
Black,14
Gray,1
Black,44
Gray,3
Black,1
Gray,3
Black,47
Gray,7
White,5
Gray,1
Black,2
Gray,1
White,18
Gray,2
Black,4
Gray,11
Black,11
Gray,6
White,34
Gray,1
Black,1
Gray,10
Black,16
Gray,10
Black,1
Gray,20
Black,1
Gray,1
Black,2
Gray,1
White,25
Gray,1
Black,29
End of Row - Total Pixels,560
Black,84
White,34
Black,2
Gray,2
Black,6
Gray,1
White,8
Gray,9
White,4
Gray,5
White,1
Gray,1
White,6
Gray,11
Black,8
Gray,7
Black,6
Gray,1
Black,8
Gray,1
Black,6
Gray,6
Black,8
Gray,1
Black,14
Gray,1
Black,45
Gray,6
Black,47
Gray,4
White,5
Gray,2
Black,2
Gray,1
White,18
Gray,2
Black,4
Gray,11
Black,11
Gray,5
White,37
Gray,1
Black,1
Gray,11
Black,16
Gray,33
Black,2
Gray,1
White,26
Gray,2
Black,26
End of Row - Total Pixels,560
Black,83
Gray,1
White,33
Gray,1
Black,2
Gray,2
Black,6
Gray,1
White,8
Gray,3
White,4
Gray,1
White,6
Gray,1
White,4
Gray,1
White,4
Gray,4
Black,2
Gray,7
Black,8
Gray,7
Black,15
Gray,1
Black,6
Gray,6
Black,8
Gray,1
Black,59
Gray,8
Black,50
Gray,4
Black,3
Gray,2
White,17
Gray,2
Black,4
Gray,10
Black,12
Gray,3
White,41
Gray,1
Black,1
Gray,11
Black,17
Gray,9
Black,1
Gray,18
White,2
Gray,1
Black,1
Gray,1
Black,3
White,28
Gray,2
Black,23
End of Row - Total Pixels,560
Black,83
Gray,1
White,33
Gray,1
Black,2
Gray,1
Black,7
White,9
Gray,2
White,17
Gray,1
White,2
Gray,2
Black,1
Gray,3
Black,2
Gray,6
Black,9
Gray,7
Black,15
Gray,2
Black,3
Gray,1
Black,1
Gray,7
Black,23
Gray,1
Black,43
Gray,1
Black,2
Gray,1
Black,3
Gray,1
Black,56
Gray,2
Black,1
White,15
Gray,2
Black,4
Gray,10
Black,12
Gray,3
White,44
Black,1
Gray,11
Black,6
Gray,1
Black,11
Gray,9
Black,1
Gray,16
White,4
Gray,1
Black,1
Gray,1
Black,3
Gray,1
White,4
Gray,4
White,21
Gray,2
Black,20
End of Row - Total Pixels,560
Black,83
Gray,1
White,33
Black,10
Gray,1
White,9
Gray,2
White,17
Gray,5
Black,1
Gray,3
Black,2
Gray,6
Black,9
Gray,8
Black,14
Gray,2
Black,2
Gray,2
Black,2
Gray,6
Black,23
Gray,1
Black,28
Gray,1
Black,17
Gray,1
Black,3
Gray,2
Black,56
Gray,1
Black,1
Gray,1
White,12
Gray,2
Black,3
Gray,10
Black,12
Gray,3
White,47
Black,1
Gray,12
Black,4
Gray,3
Black,11
Gray,9
Black,1
Gray,14
White,3
Gray,3
Black,2
Gray,2
Black,2
Gray,1
White,4
Gray,6
White,21
Gray,2
Black,17
End of Row - Total Pixels,560
Black,83
White,29
Gray,2
White,3
Black,10
Gray,1
White,9
Gray,1
White,17
Gray,1
Black,2
Gray,2
Black,2
Gray,3
Black,2
Gray,6
Black,9
Gray,8
Black,22
Gray,6
Black,23
Gray,1
Black,51
Gray,2
Black,55
Gray,3
White,10
Gray,1
Black,3
Gray,10
Black,13
Gray,4
White,48
Black,1
Gray,12
Black,3
Gray,5
Black,11
Gray,8
Black,1
Gray,15
White,1
Gray,5
Black,2
Gray,2
Black,3
White,4
Gray,7
White,23
Gray,3
Black,12
End of Row - Total Pixels,560
Black,82
Gray,1
White,29
Gray,1
White,4
Black,10
Gray,1
White,9
Gray,1
White,16
Gray,1
Black,3
Gray,2
Black,2
Gray,2
Black,3
Gray,6
Black,9
Gray,8
Black,15
Gray,1
Black,6
Gray,7
Black,23
Gray,1
Black,28
Gray,1
Black,15
Gray,1
Black,6
Gray,1
Black,56
Gray,1
Black,1
White,7
Gray,2
Black,3
Gray,9
Black,13
Gray,5
White,50
Gray,1
Black,1
Gray,12
Black,1
Gray,6
Black,12
Gray,8
Black,1
Gray,21
Black,1
Gray,3
Black,3
White,5
Gray,7
White,26
Gray,4
Black,6
End of Row - Total Pixels,560
Black,82
Gray,1
White,29
Gray,1
White,3
Gray,1
Black,10
White,6
Gray,1
White,3
Gray,1
White,14
Gray,2
Black,4
Gray,2
Black,2
Gray,1
Black,4
Gray,6
Black,9
Gray,8
Black,15
Gray,1
Black,3
Gray,1
Black,2
Gray,7
Black,23
Gray,1
Black,28
Gray,1
Black,17
Gray,2
Black,3
Gray,2
Black,55
Gray,1
Black,1
Gray,1
White,4
Gray,2
Black,3
Gray,9
Black,12
Gray,4
White,54
Gray,1
Black,1
Gray,20
Black,12
Gray,8
Black,1
Gray,21
Black,1
Gray,4
Black,2
White,6
Gray,4
White,34
Gray,3
End of Row - Total Pixels,560
Black,82
White,27
Gray,4
White,3
Gray,1
Black,9
Gray,1
White,5
Gray,2
White,3
Gray,1
White,12
Gray,3
Black,5
Gray,2
Black,7
Gray,6
Black,9
Gray,8
Black,19
Gray,1
Black,2
Gray,8
Black,22
Gray,1
Black,28
Gray,2
Black,15
Gray,2
Black,5
Gray,1
Black,55
Gray,1
Black,1
Gray,1
White,3
Gray,1
Black,3
Gray,8
Black,13
Gray,5
White,55
Gray,1
Black,1
Gray,3
Black,2
Gray,15
Black,13
Gray,8
Black,1
Gray,21
Black,1
Gray,4
Black,2
Gray,1
White,5
Gray,1
White,1
Gray,2
White,36
End of Row - Total Pixels,560
Black,81
Gray,1
White,27
Gray,4
White,3
Gray,1
Black,9
Gray,1
White,5
Gray,3
White,1
Gray,2
White,8
Gray,1
White,1
Gray,3
Black,7
Gray,1
Black,8
Gray,6
Black,9
Gray,8
Black,22
Gray,8
Black,22
Gray,2
Black,28
Gray,1
Black,21
Gray,1
Black,56
Gray,2
Black,1
White,2
Gray,8
Black,15
Gray,5
White,58
Gray,1
Black,1
Gray,21
Black,13
Gray,7
Black,1
Gray,22
Black,1
Gray,5
Black,1
Gray,1
White,44
End of Row - Total Pixels,560
Black,81
White,28
Gray,4
White,3
Gray,1
Black,9
White,5
Gray,4
White,1
Gray,2
White,6
Gray,6
Black,8
Gray,1
Black,8
Gray,6
Black,9
Gray,8
Black,22
Gray,8
Black,23
Gray,1
Black,28
Gray,2
Black,62
Gray,1
Black,15
Gray,1
Black,1
White,3
Gray,5
Black,14
Gray,6
White,8
Gray,2
White,28
Gray,1
White,21
Gray,1
Black,1
Gray,13
Black,1
Gray,7
Black,14
Gray,7
Black,1
Gray,22
Black,1
Gray,5
Black,2
Gray,1
White,42
End of Row - Total Pixels,560
Black,80
Gray,1
White,28
Gray,4
White,3
Black,10
White,5
Gray,4
White,1
Gray,3
White,4
Gray,2
Black,13
Gray,1
Black,8
Gray,6
Black,9
Gray,8
Black,22
Gray,9
Black,22
Gray,1
Black,28
Gray,2
Black,62
Gray,1
Black,15
Gray,1
Black,1
Gray,1
White,2
Gray,2
Black,14
Gray,4
White,1
Gray,3
White,8
Gray,5
White,23
Gray,1
White,1
Gray,2
White,21
Gray,1
Black,1
Gray,22
Black,14
Gray,29
Black,2
Gray,6
Black,2
White,41
End of Row - Total Pixels,560
Black,80
White,27
Gray,1
White,1
Gray,4
White,3
Black,9
Gray,1
White,5
Gray,4
White,1
Gray,3
White,3
Gray,1
Black,15
Gray,1
Black,8
Gray,6
Black,9
Gray,9
Black,15
Gray,1
Black,5
Gray,9
Black,22
Gray,2
Black,28
Gray,1
Black,26
Gray,1
Black,35
Gray,1
Black,15
Gray,1
Black,1
Gray,1
White,2
Gray,1
Black,13
Gray,3
White,2
Gray,3
White,10
Gray,6
White,21
Gray,2
White,1
Gray,2
White,22
Black,1
Gray,22
Black,15
Gray,29
Black,2
Gray,6
Black,2
Gray,1
White,39
End of Row - Total Pixels,560
Black,79
Gray,1
White,26
Gray,7
White,3
Black,9
White,5
Gray,7
Black,1
Gray,4
Black,16
Gray,1
Black,7
Gray,7
Black,9
Gray,9
Black,22
Gray,8
Black,22
Gray,2
Black,28
Gray,2
Black,26
Gray,2
Black,33
Gray,1
Black,16
Gray,2
White,2
Gray,2
Black,9
Gray,10
White,11
Gray,7
White,20
Gray,5
White,22
Black,2
Gray,21
Black,16
Gray,29
Black,2
Gray,7
Black,2
White,38
End of Row - Total Pixels,560
Black,79
White,27
Gray,6
White,4
Black,9
White,5
Gray,7
Black,2
Gray,3
Black,16
Gray,1
Black,8
Gray,6
Black,9
Gray,9
Black,22
Gray,9
Black,21
Gray,2
Black,28
Gray,2
Black,26
Gray,3
Black,31
Gray,2
Black,16
Gray,1
Black,1
White,2
Gray,2
Black,6
Gray,12
White,12
Gray,8
White,20
Gray,2
White,1
Gray,2
White,21
Black,2
Gray,3
Black,1
Gray,2
Black,1
Gray,15
Black,16
Gray,29
Black,2
Gray,7
Black,2
Gray,1
White,36
End of Row - Total Pixels,560
Black,78
Gray,1
White,27
Gray,7
White,2
Gray,1
Black,8
Gray,1
White,5
Gray,7
Black,30
Gray,6
Black,9
Gray,9
Black,22
Gray,9
Black,21
Gray,2
Black,28
Gray,2
Black,27
Gray,4
Black,29
Gray,2
Black,16
Gray,1
Black,1
White,2
Gray,2
Black,3
Gray,14
White,13
Gray,8
White,21
Gray,1
White,24
Gray,1
Black,1
Gray,3
Black,1
Gray,19
Black,16
Gray,29
Black,2
Gray,8
Black,2
Gray,1
White,34
End of Row - Total Pixels,560
Black,77
Gray,1
White,28
Gray,7
White,2
Gray,1
Black,8
Gray,1
White,5
Gray,7
Black,3
Gray,1
Black,26
Gray,5
Black,10
Gray,9
Black,15
Gray,2
Black,5
Gray,9
Black,22
