Color,Count
Gray,1
White,7
Gray,2
White,3
Gray,3
White,4
Gray,201
Black,1
Gray,1
Black,143
Gray,201
White,1
Gray,4
White,2
Gray,5
White,2
Gray,12
White,2
Gray,1
White,3
Gray,1
White,1
Gray,2
White,2
Gray,1
White,2
Gray,3
White,3
Gray,1
White,2
Gray,1
White,2
Gray,4
White,4
Gray,1
White,4
Gray,2
White,1
Gray,2
White,11
Gray,5
White,63
Gray,9
White,190
Gray,1
White,188
End of Row - Total Pixels,1744
White,542
Gray,1
White,48
Gray,1
White,1
Gray,1
White,8
Gray,2
White,17
Gray,2
White,3
Gray,3
White,1
Gray,1
White,4
Gray,1
White,3
Gray,1
White,4
Gray,1
White,3
Gray,2
White,4
Gray,3
White,3
Gray,202
Black,142
Gray,207
White,2
Gray,2
White,2
Gray,1
White,1
Gray,12
White,3
Gray,2
White,2
Gray,3
White,3
Gray,2
White,1
Gray,3
White,5
Gray,2
White,2
Gray,4
White,4
Gray,3
White,1
Gray,4
White,11
Gray,7
White,41
Gray,1
White,21
Gray,6
White,382
End of Row - Total Pixels,1744
White,543
Gray,1
White,49
Gray,1
White,24
Gray,1
White,7
Gray,3
White,7
Gray,1
White,1
Gray,3
White,1
Gray,1
White,1
Gray,1
White,3
Gray,2
White,1
Gray,1
White,2
Gray,3
White,4
Gray,8
White,1
Gray,194
Black,140
Gray,199
White,1
Gray,7
White,2
Gray,17
White,3
Gray,4
White,2
Gray,2
White,4
Gray,5
White,6
Gray,1
White,1
Gray,5
White,4
Gray,8
White,10
Gray,8
White,1
Gray,1
White,38
Gray,1
White,18
Gray,8
White,82
Gray,2
White,213
Gray,1
White,86
End of Row - Total Pixels,1744
White,543
Gray,1
White,49
Gray,1
White,24
Gray,1
White,8
Gray,2
White,9
Gray,3
White,6
Gray,1
White,1
Gray,1
White,2
Gray,6
White,3
Gray,202
Black,142
Gray,1
Black,1
Gray,196
White,3
Gray,24
White,3
Gray,2
White,4
Gray,1
White,5
Gray,5
White,1
Gray,2
White,3
Gray,18
White,9
Gray,13
White,56
Gray,7
White,68
Gray,1
White,13
Gray,2
White,212
Gray,1
White,1
Gray,2
White,85
End of Row - Total Pixels,1744
White,606
Gray,1
White,3
Gray,2
White,15
Gray,2
White,5
Gray,7
White,4
Gray,5
White,4
Gray,1
White,1
Gray,2
White,2
Gray,2
White,1
Gray,20
White,1
Gray,152
Black,2
Gray,23
Black,1
Gray,2
Black,141
Gray,1
Black,1
Gray,214
White,2
Gray,7
White,2
Gray,3
White,4
Gray,2
White,2
Gray,1
White,2
Gray,8
White,2
Gray,17
White,8
Gray,14
White,1
Gray,2
White,53
Gray,6
White,69
Gray,2
White,227
Gray,1
White,1
Gray,2
White,85
End of Row - Total Pixels,1744
White,584
Gray,1
White,9
Gray,1
White,6
Gray,1
White,4
Gray,2
White,2
Gray,3
White,15
Gray,1
White,5
Gray,7
White,5
Gray,5
White,3
Gray,5
White,1
Gray,2
White,1
Gray,7
White,1
Gray,165
Black,2
Gray,23
Black,2
Gray,1
Black,36
Gray,2
Black,103
Gray,216
White,1
Gray,10
White,1
Gray,2
White,1
Gray,5
White,2
Gray,22
White,1
Gray,3
White,1
Gray,2
White,4
Gray,1
White,4
Gray,14
White,2
Gray,1
White,52
Gray,5
White,69
Gray,4
White,230
Gray,2
White,84
End of Row - Total Pixels,1744
White,583
Gray,1
White,1
Gray,1
White,15
Gray,2
White,3
Gray,3
White,1
Gray,4
White,1
Gray,2
White,8
Gray,1
White,1
Gray,2
White,5
Gray,7
White,5
Gray,3
White,1
Gray,1
White,3
Gray,3
White,1
Gray,2
White,2
Gray,7
White,3
Gray,185
Black,1
Gray,3
Black,37
Gray,1
Black,105
Gray,258
White,5
Gray,1
White,3
Gray,3
White,1
Gray,5
White,4
Gray,2
White,6
Gray,2
White,53
Gray,7
White,69
Gray,4
White,229
Gray,1
White,1
Gray,2
White,84
End of Row - Total Pixels,1744
White,584
Gray,1
White,16
Gray,2
White,9
Gray,1
White,2
Gray,1
White,9
Gray,4
White,6
Gray,1
White,2
Gray,2
White,6
Gray,3
White,1
Gray,1
White,3
Gray,6
White,3
Gray,8
White,2
Gray,3
White,1
Gray,180
Black,1
Gray,2
Black,144
Gray,2
Black,1
Gray,227
White,1
Gray,15
White,2
Gray,9
White,7
Gray,12
White,66
Gray,7
White,33
Gray,1
White,33
Gray,6
White,229
Gray,1
White,88
End of Row - Total Pixels,1744
White,582
Gray,1
White,18
Gray,3
White,18
Gray,1
White,2
Gray,2
White,8
Gray,1
White,3
Gray,1
White,2
Gray,1
White,2
Gray,6
White,4
Gray,6
White,1
Gray,15
White,1
Gray,182
Black,147
Gray,225
White,4
Gray,10
White,6
Gray,1
White,1
Gray,7
White,6
Gray,1
White,1
Gray,5
White,2
Gray,1
White,67
Gray,7
White,6
Gray,2
White,8
Gray,3
White,48
Gray,6
White,231
Gray,2
White,87
End of Row - Total Pixels,1744
White,582
Gray,1
White,8
Gray,2
White,30
Gray,2
White,4
Gray,1
White,5
Gray,1
White,3
Gray,1
White,2
Gray,2
White,1
Gray,6
White,3
Gray,23
White,2
Gray,155
Black,1
Gray,25
Black,145
Gray,197
White,1
Gray,29
White,5
Gray,3
White,3
Gray,2
White,5
Gray,5
White,3
Gray,3
White,6
Gray,4
White,1
Gray,2
White,2
Gray,2
White,65
Gray,7
White,1
Gray,14
White,1
Gray,5
White,46
Gray,6
White,234
Gray,2
White,85
End of Row - Total Pixels,1744
White,583
Gray,1
White,19
Gray,1
White,19
Gray,2
White,3
Gray,1
White,10
Gray,1
White,2
Gray,3
White,1
Gray,7
White,1
Gray,37
White,1
Gray,164
Black,147
Gray,1
Black,1
Gray,196
White,4
Gray,9
White,2
Gray,8
White,2
Gray,6
White,4
Gray,2
White,1
Gray,2
White,2
Gray,2
White,4
Gray,5
White,4
Gray,2
White,8
Gray,2
White,6
Gray,2
White,65
Gray,1
White,1
Gray,28
White,42
Gray,6
White,323
End of Row - Total Pixels,1744
White,583
Gray,1
White,19
Gray,2
White,19
Gray,2
White,17
Gray,2
White,1
Gray,12
White,2
Gray,8
White,1
Gray,1
White,2
Gray,20
White,1
Gray,162
Black,1
Gray,1
Black,4
Gray,1
Black,141
Gray,198
White,5
Gray,7
White,3
Gray,16
White,1
Gray,1
White,2
Gray,2
White,1
Gray,1
White,3
Gray,2
White,4
Gray,6
White,13
Gray,1
White,7
Gray,3
White,1
Gray,3
White,62
Gray,1
White,3
Gray,13
White,1
Gray,8
White,33
Gray,2
White,5
Gray,2
White,1
Gray,5
White,325
End of Row - Total Pixels,1744
White,566
Gray,1
White,16
Gray,1
White,21
Gray,1
White,8
Gray,1
White,4
Gray,1
White,5
Gray,1
White,4
Gray,1
White,13
Gray,2
White,1
Gray,10
White,3
Gray,5
White,1
Gray,2
White,4
Gray,20
White,1
Gray,162
Black,1
Gray,2
Black,145
Gray,198
White,5
Gray,6
White,4
Gray,21
White,6
Gray,1
White,5
Gray,5
White,1
Gray,1
White,19
Gray,8
White,62
Gray,11
White,7
Gray,7
White,33
Gray,2
White,6
Gray,5
White,328
End of Row - Total Pixels,1744
White,565
Gray,2
White,24
Gray,1
White,13
Gray,2
White,7
Gray,1
White,11
Gray,1
White,4
Gray,1
White,12
Gray,2
White,2
Gray,10
White,1
Gray,6
White,3
Gray,189
Black,147
Gray,2
Black,1
Gray,196
White,3
Gray,6
White,2
Gray,20
White,2
Gray,1
White,1
Gray,1
White,10
Gray,1
White,5
Gray,1
White,19
Gray,8
White,62
Gray,7
White,8
Gray,1
White,2
Gray,6
White,33
Gray,2
White,4
Gray,1
White,1
Gray,6
White,328
End of Row - Total Pixels,1744
White,567
Gray,1
White,5
Gray,1
White,40
Gray,1
White,11
Gray,1
White,4
Gray,3
White,9
Gray,4
White,2
Gray,9
White,1
Gray,6
White,3
Gray,189
Black,147
Gray,2
Black,1
Gray,181
White,1
Gray,15
White,2
Gray,5
White,2
Gray,20
White,3
Gray,3
White,16
Gray,1
White,18
Gray,1
White,1
Gray,8
White,61
Gray,3
White,10
Gray,2
White,2
Gray,5
White,40
Gray,6
White,331
End of Row - Total Pixels,1744
White,613
Gray,1
White,12
Gray,1
White,4
Gray,5
White,8
Gray,3
White,3
Gray,7
White,1
Gray,1
White,1
Gray,2
White,1
Gray,1
White,1
Gray,192
Black,4
Gray,1
Black,141
Gray,2
Black,1
Gray,2
Black,1
Gray,178
White,1
Gray,16
White,1
Gray,6
White,2
Gray,11
White,1
Gray,7
White,4
Gray,2
White,10
Gray,1
White,5
Gray,1
White,9
Gray,1
White,8
Gray,1
White,1
Gray,7
White,1
Gray,3
White,67
Gray,6
White,4
Gray,4
White,41
Gray,5
White,331
End of Row - Total Pixels,1744
White,573
Gray,1
White,39
Gray,1
White,12
Gray,2
White,4
Gray,4
White,9
Gray,2
White,3
Gray,9
White,1
Gray,1
White,5
Gray,27
White,2
Gray,161
Black,146
Gray,186
White,1
Gray,15
White,2
Gray,4
White,2
Gray,12
White,1
Gray,13
White,16
Gray,1
White,1
Gray,1
White,7
Gray,2
White,8
Gray,6
White,1
Gray,1
White,3
Gray,1
White,79
Gray,1
White,40
Gray,4
White,334
End of Row - Total Pixels,1744
White,573
Gray,3
White,9
Gray,1
White,27
Gray,1
White,12
Gray,2
White,5
Gray,3
White,10
Gray,1
White,3
Gray,10
White,6
Gray,16
White,1
Gray,11
White,1
Gray,161
Black,145
Gray,187
White,1
Gray,15
White,2
Gray,4
White,2
Gray,16
White,1
Gray,15
White,5
Gray,1
White,3
Gray,1
White,2
Gray,1
White,5
Gray,4
White,10
Gray,2
White,127
Gray,3
White,336
End of Row - Total Pixels,1744
White,602
Gray,1
White,10
Gray,2
White,3
Gray,1
White,7
Gray,2
White,5
Gray,2
White,12
Gray,1
White,2
Gray,10
White,7
Gray,28
White,1
Gray,162
Black,142
Gray,3
Black,1
Gray,182
White,3
Gray,20
White,3
Gray,19
White,1
Gray,11
White,5
Gray,2
White,2
Gray,2
White,6
Gray,1
White,1
Gray,3
White,111
Gray,1
White,26
Gray,3
White,8
Gray,1
White,82
Gray,3
White,38
Gray,2
White,204
End of Row - Total Pixels,1744
White,596
Gray,1
White,5
Gray,2
White,9
Gray,1
White,4
Gray,2
White,16
Gray,1
White,4
Gray,1
White,5
Gray,14
White,6
Gray,27
White,3
Gray,161
Black,142
Gray,2
Black,2
Gray,183
White,1
Gray,21
White,3
Gray,15
White,1
Gray,2
White,2
Gray,2
White,1
Gray,9
White,1
Gray,4
White,1
Gray,1
White,1
Gray,3
White,5
Gray,4
White,57
Gray,3
White,51
Gray,1
White,26
Gray,3
White,8
Gray,2
White,82
Gray,4
White,243
End of Row - Total Pixels,1744
White,590
Gray,1
White,11
Gray,2
White,9
Gray,2
White,4
Gray,1
White,18
Gray,1
White,9
Gray,7
White,2
Gray,5
White,5
Gray,8
White,4
Gray,17
White,2
Gray,160
Black,144
Gray,1
Black,1
Gray,179
White,1
Gray,25
White,2
Gray,15
White,2
Gray,2
White,2
Gray,2
White,2
Gray,2
White,1
Gray,21
White,1
Gray,3
White,56
Gray,4
White,16
Gray,1
White,12
Gray,1
White,21
Gray,1
White,25
Gray,4
White,7
Gray,1
White,1
Gray,3
White,82
Gray,7
White,29
Gray,5
White,204
End of Row - Total Pixels,1744
White,602
Gray,1
White,16
Gray,2
White,7
Gray,1
White,8
Gray,3
White,9
Gray,2
White,1
Gray,3
White,3
Gray,5
White,4
Gray,1
White,1
Gray,7
White,3
Gray,17
White,2
Gray,161
Black,142
Gray,182
White,1
Gray,24
White,3
Gray,15
White,1
Gray,3
White,2
Gray,2
White,2
Gray,1
White,7
Gray,15
White,1
Gray,3
White,10
Gray,3
White,45
Gray,1
White,28
Gray,5
White,17
Gray,1
White,6
Gray,2
White,31
Gray,5
White,73
Gray,1
White,1
Gray,2
White,8
Gray,11
White,4
Gray,2
White,15
Gray,10
White,200
End of Row - Total Pixels,1744
White,619
Gray,3
White,6
Gray,1
White,20
Gray,1
White,9
Gray,4
White,5
Gray,9
White,2
Gray,180
Black,143
Gray,206
White,1
Gray,20
White,2
Gray,3
White,1
Gray,2
White,7
Gray,21
White,6
Gray,5
White,68
Gray,10
White,23
Gray,5
White,5
Gray,1
White,12
Gray,1
White,11
Gray,5
White,56
Gray,4
White,2
Gray,3
White,7
Gray,6
White,9
Gray,15
White,16
Gray,3
White,2
Gray,3
White,201
End of Row - Total Pixels,1744
White,592
Gray,1
White,21
Gray,1
White,6
Gray,2
White,5
Gray,2
White,9
Gray,2
White,2
Gray,1
White,6
Gray,1
White,3
Gray,3
White,2
Gray,4
White,5
Gray,9
White,2
Gray,181
Black,138
Gray,1
Black,2
Gray,236
White,5
Gray,5
White,3
Gray,27
White,46
Gray,4
White,16
Gray,11
White,14
Gray,1
White,1
Gray,3
White,1
Gray,7
White,30
Gray,5
White,18
Gray,2
White,17
Gray,1
White,10
Gray,1
White,7
Gray,7
White,1
Gray,4
White,3
Gray,7
White,1
Gray,1
White,14
Gray,1
White,2
Gray,5
White,226
End of Row - Total Pixels,1744
White,609
Gray,1
White,13
Gray,1
White,5
Gray,3
White,18
Gray,2
White,3
Gray,2
White,2
Gray,4
White,5
Gray,9
White,3
Gray,182
Black,139
Gray,231
White,2
Gray,2
White,5
Gray,5
White,3
Gray,2
White,1
Gray,2
White,1
Gray,22
White,12
Gray,1
White,33
Gray,3
White,13
Gray,10
White,2
Gray,1
White,18
Gray,8
White,32
Gray,6
White,17
Gray,5
White,13
Gray,4
White,1
Gray,1
White,3
Gray,3
White,1
Gray,28
White,252
End of Row - Total Pixels,1744
White,489
Gray,1
White,80
Gray,1
White,21
Gray,2
White,14
Gray,2
White,14
Gray,1
White,4
Gray,4
White,17
Gray,3
White,2
Gray,3
White,3
Gray,3
White,4
Gray,3
White,2
Gray,189
Black,141
Gray,205
White,2
Gray,21
White,3
Gray,2
White,5
Gray,4
White,2
Gray,5
White,4
Gray,6
White,3
Gray,11
White,9
Gray,6
White,38
Gray,15
White,24
Gray,7
White,19
Gray,1
White,14
Gray,7
White,16
Gray,7
White,10
Gray,7
White,2
Gray,31
White,255
End of Row - Total Pixels,1744
White,570
Gray,1
White,21
Gray,2
White,15
Gray,2
White,5
Gray,1
White,14
Gray,2
White,4
Gray,1
White,13
Gray,3
White,1
Gray,3
White,4
Gray,2
White,3
Gray,4
White,1
Gray,8
White,1
Gray,178
Black,4
Gray,1
Black,139
Gray,2
Black,2
Gray,201
White,3
Gray,20
White,3
Gray,2
White,5
Gray,4
White,2
Gray,15
White,8
Gray,6
White,2
Gray,2
White,1
Gray,10
White,18
Gray,4
White,12
Gray,14
White,27
Gray,5
White,39
Gray,1
White,16
Gray,13
White,6
Gray,37
White,261
End of Row - Total Pixels,1744
White,594
Gray,2
White,14
Gray,1
White,5
Gray,1
White,14
Gray,2
White,4
Gray,1
White,4
Gray,2
White,7
Gray,8
White,2
Gray,1
White,1
Gray,196
Black,4
Gray,2
Black,134
Gray,1
Black,3
Gray,1
Black,2
Gray,201
White,3
Gray,12
White,2
Gray,3
White,2
Gray,1
White,11
Gray,2
White,1
Gray,17
White,4
Gray,4
White,5
Gray,2
White,2
Gray,13
White,16
Gray,6
White,6
Gray,19
White,14
Gray,2
White,9
Gray,5
White,58
Gray,3
White,2
Gray,10
White,3
Gray,36
White,264
End of Row - Total Pixels,1744
White,594
Gray,4
White,34
Gray,1
White,9
Gray,2
White,7
Gray,6
White,1
Gray,201
Black,140
Gray,1
Black,2
Gray,1
Black,2
Gray,197
White,3
Gray,2
White,2
Gray,5
White,1
Gray,6
White,2
Gray,4
White,1
Gray,1
White,12
Gray,18
White,1
Gray,2
White,2
Gray,6
White,3
Gray,17
White,15
Gray,26
White,3
Gray,3
White,8
Gray,3
White,3
Gray,5
White,1
Gray,2
White,1
Gray,7
White,58
Gray,14
White,1
Gray,36
White,268
End of Row - Total Pixels,1744
White,588
Gray,1
White,7
Gray,2
White,34
Gray,1
White,6
Gray,1
White,11
Gray,208
Black,143
Gray,1
Black,1
Gray,198
White,4
Gray,2
White,1
Gray,5
White,2
Gray,6
White,1
Gray,1
White,1
Gray,4
White,11
Gray,23
White,1
Gray,6
White,3
Gray,11
White,3
Gray,2
White,12
Gray,29
White,3
Gray,5
White,5
Gray,12
White,2
Gray,9
White,8
Gray,1
White,13
Gray,1
White,2
Gray,3
White,10
Gray,3
White,1
Gray,4
White,2
Gray,56
White,274
End of Row - Total Pixels,1744
White,597
Gray,2
White,41
Gray,2
White,10
Gray,6
White,1
Gray,7
White,2
Gray,8
White,2
Gray,180
Black,144
Gray,1
Black,2
Gray,193
White,1
Gray,3
White,2
Gray,1
White,1
Gray,1
White,2
Gray,5
White,3
Gray,4
White,2
Gray,6
White,10
Gray,14
White,3
Gray,13
White,3
Gray,10
White,4
Gray,2
White,10
Gray,31
White,3
Gray,8
White,2
Gray,11
White,1
Gray,13
White,24
Gray,3
White,2
Gray,4
White,1
Gray,63
White,280
End of Row - Total Pixels,1744
White,584
Gray,1
White,12
Gray,2
White,33
Gray,3
White,5
Gray,2
White,4
Gray,1
White,5
Gray,4
White,1
Gray,9
White,3
Gray,7
White,2
Gray,178
Black,147
Gray,149
White,1
Gray,42
White,1
Gray,10
White,2
Gray,3
White,1
Gray,2
White,3
Gray,12
White,3
Gray,1
White,3
Gray,12
White,1
Gray,2
White,4
Gray,12
White,4
Gray,9
White,5
Gray,2
White,10
Gray,15
White,14
Gray,2
White,14
Gray,21
White,2
Gray,2
White,26
Gray,1
White,4
Gray,30
White,1
Gray,30
White,285
End of Row - Total Pixels,1744
White,607
Gray,1
White,9
Gray,2
White,15
Gray,3
White,3
Gray,3
White,10
Gray,14
White,2
Gray,8
White,1
Gray,178
Black,147
Gray,2
Black,1
Gray,145
White,1
Gray,43
White,1
Gray,6
White,1
Gray,4
White,2
Gray,2
White,1
Gray,2
White,3
Gray,12
White,2
Gray,15
White,1
Gray,1
White,1
Gray,17
White,6
Gray,10
White,1
Gray,2
White,12
Gray,9
White,2
Gray,2
White,13
Gray,1
White,1
Gray,4
White,14
Gray,14
White,1
Gray,5
White,37
Gray,1
White,2
Gray,7
White,2
Gray,2
White,1
Gray,1
White,3
Gray,34
White,291
End of Row - Total Pixels,1744
White,607
Gray,2
White,8
Gray,2
White,17
Gray,1
White,4
Gray,2
White,10
Gray,14
White,1
Gray,3
White,1
Gray,182
Black,148
Gray,200
White,1
Gray,4
White,2
Gray,1
White,2
Gray,1
White,3
Gray,4
White,1
Gray,2
White,1
Gray,5
White,2
Gray,14
White,3
Gray,12
White,3
Gray,3
White,6
Gray,13
White,3
Gray,1
White,5
Gray,9
White,3
Gray,3
White,12
Gray,7
White,14
Gray,20
White,28
Gray,6
White,1
Gray,2
White,3
Gray,8
White,2
Gray,31
White,5
Gray,1
White,3
Gray,2
White,290
End of Row - Total Pixels,1744
White,607
Gray,2
White,5
Gray,2
White,2
Gray,2
White,15
Gray,2
White,2
Gray,5
White,9
Gray,1
White,1
Gray,15
White,2
Gray,182
Black,6
Gray,1
Black,141
Gray,1
Black,1
Gray,203
White,2
Gray,3
White,3
Gray,5
White,1
Gray,5
White,1
Gray,1
White,2
Gray,10
White,1
Gray,4
White,1
Gray,12
White,7
Gray,1
White,7
Gray,10
White,2
Gray,1
White,1
Gray,2
White,4
Gray,8
White,2
Gray,7
White,10
Gray,7
White,14
Gray,20
White,14
Gray,1
White,10
Gray,9
White,2
Gray,3
White,2
Gray,26
White,7
Gray,6
White,12
Gray,5
White,5
Gray,1
White,4
Gray,3
White,10
Gray,1
White,262
End of Row - Total Pixels,1744
White,608
Gray,1
White,6
Gray,1
White,2
Gray,1
White,9
Gray,1
White,2
Gray,1
White,3
Gray,2
White,2
Gray,5
White,2
Gray,1
White,9
Gray,7
White,1
Gray,7
White,1
Gray,181
Black,1
Gray,7
Black,143
Gray,203
White,2
Gray,2
White,3
Gray,26
White,1
Gray,1
White,2
Gray,13
White,15
Gray,17
White,3
Gray,8
White,1
Gray,7
White,1
Gray,1
White,7
Gray,8
White,14
Gray,17
White,2
Gray,1
White,20
Gray,2
White,4
Gray,10
White,2
Gray,24
White,2
Gray,1
White,7
Gray,1
White,3
Gray,3
White,1
Gray,1
White,12
Gray,5
White,3
Gray,11
White,9
Gray,3
White,10
Gray,2
White,66
Gray,2
White,181
End of Row - Total Pixels,1744
White,601
Gray,2
White,13
Gray,1
White,1
Gray,1
White,1
Gray,1
White,10
Gray,3
White,6
Gray,7
White,4
Gray,3
White,2
Gray,16
White,1
Gray,178
Black,3
Gray,6
Black,134
Gray,1
Black,9
Gray,118
White,2
Gray,84
White,2
Gray,1
White,2
Gray,27
White,3
Gray,10
White,9
Gray,1
White,9
Gray,6
White,4
Gray,8
White,1
Gray,9
White,1
Gray,6
White,8
Gray,10
White,13
Gray,16
White,5
Gray,3
White,13
Gray,2
White,2
Gray,41
White,3
Gray,1
White,5
Gray,16
White,1
Gray,26
White,1
Gray,9
White,11
Gray,2
White,66
Gray,1
White,182
End of Row - Total Pixels,1744
White,601
Gray,2
White,15
Gray,1
White,13
Gray,1
White,9
Gray,5
White,4
Gray,209
Black,143
Gray,119
White,2
Gray,75
White,2
Gray,38
White,2
Gray,12
White,8
Gray,2
White,1
Gray,4
White,4
Gray,1
White,2
Gray,4
White,4
Gray,24
White,1
Gray,2
White,2
Gray,14
White,3
Gray,1
White,7
Gray,15
White,6
Gray,2
White,3
Gray,1
White,5
Gray,49
White,3
Gray,53
White,3
Gray,3
White,264
End of Row - Total Pixels,1744
White,560
Gray,1
White,40
Gray,1
White,21
Gray,1
White,9
Gray,1
White,8
Gray,5
White,5
Gray,21
White,1
Gray,186
Black,143
Gray,196
White,2
Gray,52
White,8
Gray,1
White,1
Gray,5
White,2
Gray,1
White,1
Gray,7
White,4
Gray,24
White,1
Gray,18
White,9
Gray,15
