Color,Count
Gray,5
Black,1
Gray,4
Black,5
Red,3
Black,4
Red,9
Black,1
Red,2
Black,1
Red,8
Black,1
Red,3
Black,1
Red,33
Gray,1
Red,2
Gray,1
Red,8
Gray,12
Red,2
Gray,1
Red,2
Gray,2
Red,27
White,2
Gray,3
White,3
Gray,2
White,7
Gray,1
Black,1
Red,3
Gray,1
Red,3
Gray,1
Red,1
Gray,4
White,2
Gray,3
White,1
Gray,4
White,6
Gray,2
White,1
Gray,5
White,64
Gray,34
White,2
Gray,4
Red,22
Gray,7
White,21
Gray,1
White,9
Gray,3
Red,18
Gray,5
Red,6
End of Row - Total Pixels,1280
Black,14
Red,1
Black,9
Red,2
Black,2
Red,1
Black,3
Red,1
Black,5
Gray,3
Black,3
Gray,1
Black,1
Red,1
Black,2
Gray,2
Black,3
Gray,1
Black,13
Gray,1
Black,42
Red,1
Black,2
Gray,1
Black,1
Red,1
Black,3
Gray,1
White,1
Gray,1
Black,31
Red,2
Black,1
Red,2
Black,1
Red,8
Black,2
Red,169
Gray,1
Red,15
Gray,4
Red,12
Gray,2
Red,63
Black,1
Red,5
Black,1
Red,1
Black,1
Red,34
Black,2
Red,2
Black,20
Red,1
Black,51
Gray,1
Black,32
Gray,3
Black,2
Gray,1
Black,2
Gray,1
Black,1
Gray,2
Black,1
Gray,1
Black,1
Gray,3
Black,2
Gray,1
Black,1
Gray,7
Black,1
Gray,4
Black,2
Gray,1
Black,2
Gray,2
Black,1
Gray,6
White,2
Gray,6
Black,3
Red,1
Gray,2
Red,1
Black,1
Gray,3
Red,2
Gray,2
Red,3
Gray,1
Black,1
Red,2
Gray,1
Black,1
Red,4
Black,2
Gray,6
Red,40
Gray,1
Red,2
Gray,10
Black,1
Gray,23
Black,1
Gray,1
White,1
Gray,1
White,1
Gray,11
White,2
Gray,12
White,1
Gray,29
Red,1
Gray,2
Red,6
Gray,9
Red,6
Gray,3
Red,2
Gray,10
Red,12
Black,1
Gray,1
Black,1
Gray,7
Black,10
Gray,9
Black,9
Gray,1
Black,1
Red,4
Black,1
Red,6
Black,2
Red,11
Black,1
Red,1
Black,1
Red,33
Gray,1
Red,5
Gray,1
Red,6
Gray,1
Red,2
Gray,8
Red,3
Gray,5
Red,3
Gray,1
Red,24
Gray,1
White,2
Gray,2
White,3
Gray,2
White,7
Gray,1
Red,4
Gray,1
Red,3
Gray,2
Red,1
Gray,3
White,2
Gray,3
White,1
Gray,4
White,7
Gray,1
White,1
Gray,9
White,47
Gray,1
White,8
Gray,7
White,1
Gray,30
White,2
Gray,3
Red,23
Gray,3
White,1
Gray,4
White,31
Gray,3
Red,17
Gray,5
Red,6
End of Row - Total Pixels,1280
Black,13
Red,2
Black,22
Gray,2
Black,4
Gray,2
Black,9
Gray,1
Black,18
Gray,1
Black,31
Gray,1
Black,7
Red,1
Black,1
Gray,2
Black,1
Red,1
Gray,2
White,1
Gray,1
Black,31
Red,1
Black,1
Red,3
Black,1
Red,194
Gray,1
Red,1
Gray,4
Red,9
Gray,1
Red,1
Gray,2
Red,7
Gray,2
Red,5
Gray,1
Red,95
Black,2
Red,2
Black,20
Red,1
Black,45
Gray,4
Black,42
Gray,3
Black,3
Gray,2
Black,2
Gray,6
Black,1
Gray,7
Black,1
Gray,1
Black,2
Gray,8
White,2
Gray,8
Black,3
Gray,1
Black,1
Red,1
Black,1
Gray,2
Red,3
Gray,1
Black,1
Red,3
Gray,2
Red,2
Gray,1
Red,1
Black,1
Red,3
Black,1
Gray,6
Red,10
Gray,1
Red,29
Gray,2
Red,1
Black,1
Gray,8
Black,1
Gray,18
Black,1
Gray,1
Black,2
Gray,14
White,2
Gray,4
White,3
Gray,12
White,1
Gray,37
White,1
Gray,2
White,1
Gray,20
Red,14
Black,4
Gray,7
Black,5
Gray,1
Black,2
Red,1
Black,2
Gray,8
Black,2
Gray,1
Black,8
Red,4
Black,2
Red,2
Black,1
Red,3
Black,2
Red,3
Black,1
Red,5
Black,1
Red,2
Black,1
Red,38
Gray,1
Red,1
Gray,2
Red,7
Gray,11
Red,2
Gray,8
Red,2
Gray,1
Red,16
Gray,2
Red,5
Gray,5
White,2
Gray,2
White,7
Gray,1
Red,3
Gray,2
Red,4
Gray,1
Red,1
Gray,4
White,1
Gray,2
White,2
Gray,4
White,7
Gray,1
White,1
Gray,7
White,59
Gray,37
White,2
Gray,4
Red,23
Gray,7
White,32
Gray,3
Red,15
Gray,7
Red,5
End of Row - Total Pixels,1280
Black,40
Red,2
Black,1
Gray,2
Black,3
Red,2
Black,4
Gray,1
Black,1
Red,1
Black,31
Red,1
Black,19
Gray,6
Black,2
Gray,4
White,1
Gray,1
Black,34
Red,198
Gray,7
Red,9
Gray,1
Red,2
Gray,1
Red,6
Gray,2
Red,95
Black,1
Red,10
Black,1
Red,2
Black,63
Gray,4
Black,33
Gray,2
Black,2
Gray,1
Black,1
Gray,4
Black,2
Gray,1
Black,4
Gray,1
Black,2
Gray,1
Black,1
Gray,10
Black,2
Gray,3
Black,1
Gray,6
White,3
Gray,3
Black,1
Gray,3
Black,2
Gray,2
Black,1
Red,1
Gray,3
Red,3
Gray,1
Black,1
Red,2
Black,1
Gray,1
Red,4
Black,1
Red,2
Black,1
Red,1
Gray,7
Red,6
Gray,3
Red,1
Gray,1
Red,29
Gray,1
Red,2
Gray,8
Red,1
Gray,2
Black,1
Gray,9
Black,1
Gray,1
White,1
Gray,2
Black,1
Gray,18
White,2
Gray,8
White,1
Gray,13
White,1
Gray,15
Black,1
Gray,15
White,1
Gray,22
Black,1
Red,16
Black,1
Gray,1
Black,1
Gray,8
Black,5
Gray,1
Black,2
Red,2
Black,2
Gray,7
Black,2
Gray,2
Black,7
Red,1
Black,1
Red,3
Black,2
Red,3
Black,1
Red,3
Black,2
Red,8
Black,1
Red,3
Black,2
Red,1
Black,1
Red,46
Gray,16
Red,1
Gray,1
Red,1
Gray,2
Red,1
Gray,1
Red,18
Gray,2
Red,4
Gray,4
White,3
Gray,3
White,6
Gray,1
Red,3
Gray,2
Red,4
Gray,5
White,2
Gray,2
White,2
Gray,4
White,7
Gray,9
White,53
Gray,3
White,3
Gray,37
White,1
Gray,4
Red,24
Gray,7
White,33
Gray,2
Red,15
Gray,6
Red,6
End of Row - Total Pixels,1280
Black,17
Red,1
Black,2
Red,1
Black,9
Red,1
Black,8
Red,1
Black,6
Red,1
Black,2
Red,1
Black,2
Red,1
Gray,2
Black,19
Gray,1
Black,7
Red,4
Black,6
Gray,10
Black,1
Red,1
Black,6
Gray,3
White,1
Gray,2
Black,1
Gray,3
White,1
Gray,1
Black,34
Red,2
Black,1
Red,10
Black,1
Red,184
Gray,7
Red,20
Gray,1
Red,94
Black,2
Red,10
Black,66
Gray,4
Black,34
Gray,1
Black,2
Gray,1
Black,2
Gray,1
Black,1
Gray,1
Black,2
Gray,2
Black,4
Gray,1
Black,1
Gray,13
Black,2
Gray,6
Black,1
Gray,2
White,3
Gray,3
Black,2
Gray,2
Black,1
Red,1
Gray,2
Black,2
Gray,3
Black,1
Red,1
Black,1
Gray,1
Black,1
Red,2
Gray,1
Black,1
Gray,1
Black,1
Red,1
Black,2
Red,2
Black,2
Gray,6
Red,6
Gray,7
Red,1
Gray,1
Red,26
Gray,1
Red,2
Gray,7
Red,1
Gray,2
Red,1
Black,1
Gray,11
White,2
Gray,10
White,1
Gray,9
White,2
Gray,9
White,2
Gray,9
White,2
Gray,1
White,3
Gray,40
Red,26
Black,1
Gray,10
Black,5
Gray,1
Black,2
Red,3
Black,3
Gray,5
Black,2
Gray,3
Black,1
Red,1
Black,5
Red,1
Black,2
Red,1
Black,3
Red,1
Black,1
Red,1
Black,2
Red,2
Black,2
Red,6
Black,1
Red,2
Black,1
Red,3
Black,2
Red,37
Gray,2
Red,1
Gray,1
Red,7
Gray,7
Red,1
Gray,1
Red,3
Gray,5
Red,2
Gray,1
Red,2
Gray,1
Red,13
Gray,1
Red,5
Gray,2
Red,3
Gray,4
White,4
Gray,2
White,6
Gray,1
Red,3
Gray,2
Black,1
Red,3
Gray,6
White,1
Gray,2
White,2
Gray,4
White,8
Gray,1
White,1
Gray,4
White,60
Gray,38
White,1
Gray,2
Red,1
Gray,1
Red,25
Gray,10
White,3
Gray,1
White,1
Gray,4
White,1
Gray,4
White,1
Gray,1
White,4
Gray,2
White,7
Gray,2
Red,15
Gray,7
Red,5
End of Row - Total Pixels,1280
Black,20
Red,1
Black,17
Red,2
Black,1
Gray,2
Black,8
Red,1
Black,1
Gray,1
Black,1
Red,1
Black,8
Gray,1
Black,9
Gray,1
Black,6
Red,2
Black,3
Gray,7
Black,7
Red,1
Black,1
Gray,2
Black,1
Red,2
Black,3
Red,1
Black,1
Gray,4
Black,1
Gray,1
White,1
Gray,4
Black,29
Red,1
Black,2
Red,200
Gray,7
Red,5
Gray,1
Red,109
Black,1
Red,11
Black,2
Red,1
Black,63
Gray,4
Black,2
Gray,2
Black,27
Gray,1
Black,1
Gray,1
Black,3
Gray,2
Black,3
Gray,3
Black,1
Gray,4
Black,3
Gray,13
Black,1
Gray,6
Black,1
Gray,2
White,2
Gray,4
Black,2
Gray,3
Black,1
Gray,1
Black,1
Red,1
Black,1
Gray,4
Red,1
Gray,2
Black,5
Gray,1
Red,2
Black,2
Red,1
Black,2
Gray,8
Red,1
Gray,1
Red,2
Gray,10
Red,26
Gray,1
Red,2
Gray,7
Black,2
Red,1
Black,2
Gray,10
Black,1
Gray,7
Black,3
Red,1
Black,1
Gray,8
White,2
Gray,12
White,2
Gray,42
Red,2
Gray,8
White,1
Gray,5
Red,16
Gray,2
Black,3
Gray,6
Black,2
Gray,2
Black,4
Gray,3
Black,1
Red,3
Black,3
Gray,11
Black,8
Red,1
Black,1
Red,2
Black,4
Red,1
Black,7
Red,6
Black,1
Red,1
Black,2
Red,4
Black,2
Red,1
Black,1
Red,44
Gray,7
Red,1
Gray,3
Red,2
Gray,2
Red,1
Gray,2
Red,1
Gray,2
Red,1
Gray,1
Red,2
Gray,1
Red,23
Gray,3
White,4
Gray,2
White,6
Gray,1
Red,3
Gray,1
Red,1
Black,1
Red,4
Gray,5
White,1
Gray,2
White,4
Gray,1
White,10
Gray,8
White,49
Gray,2
White,5
Gray,3
White,2
Gray,34
White,2
Gray,1
Red,28
Gray,10
White,1
Gray,2
White,1
Gray,9
White,1
Gray,1
White,1
Gray,1
White,2
Gray,2
White,7
Gray,2
Red,15
Gray,7
Red,5
End of Row - Total Pixels,1280
Black,21
Red,1
Black,16
Red,1
Black,5
Red,1
Black,1
Red,3
Black,2
Red,1
Black,1
Gray,1
Black,9
Gray,2
Black,14
Red,2
Black,3
Gray,3
Black,7
Red,5
Black,3
Red,1
Gray,1
White,1
Gray,1
Black,1
Red,2
Black,1
Gray,2
Black,1
Gray,1
Black,1
Gray,2
White,1
Gray,1
White,1
Gray,1
Black,1
Gray,1
Black,27
Red,1
Black,9
Red,2
Black,1
Red,194
Gray,6
Red,4
Gray,1
Red,121
Black,2
Red,2
Black,64
Gray,2
Black,2
Gray,2
Black,25
Gray,1
Black,1
Gray,2
Black,7
Gray,4
Black,1
Gray,6
Black,2
Gray,20
Black,1
Gray,2
White,2
Gray,3
Black,3
Gray,5
Black,2
Gray,3
Black,1
Gray,1
Red,1
Gray,3
Black,4
Gray,1
Red,2
Black,2
Red,1
Black,1
Gray,26
Red,23
Gray,1
Red,1
Black,1
Gray,7
Red,3
Gray,1
Red,1
Gray,9
Black,1
Gray,1
Black,1
Gray,5
Black,1
Gray,1
Black,2
Gray,1
Black,2
Gray,7
White,2
Gray,6
White,2
Gray,43
Red,13
Gray,12
Red,5
Gray,8
Black,1
Gray,6
Black,3
Gray,2
Black,4
Gray,3
Black,1
Red,2
Black,5
Gray,11
Black,1
Red,1
Black,1
Gray,1
Black,6
Red,2
Black,5
Red,1
Black,2
Red,1
Black,4
Red,2
Black,1
Red,5
Black,2
Red,5
Black,1
Red,38
Gray,1
Red,8
Gray,6
Red,8
Gray,1
Red,2
Gray,1
Red,4
Gray,1
Red,6
Gray,1
Red,2
Gray,3
Red,11
Gray,1
Red,1
Gray,3
White,5
Gray,1
White,5
Gray,2
Red,3
Gray,2
Red,5
Gray,5
White,2
Gray,1
White,4
Gray,1
White,10
Gray,2
White,3
Gray,2
White,53
Gray,3
White,2
Gray,38
White,2
Gray,2
Red,28
Gray,24
White,4
Gray,2
White,7
Gray,2
Red,15
Gray,8
Red,4
End of Row - Total Pixels,1280
Black,38
Red,1
Black,1
Red,1
Black,8
Red,2
Black,1
Gray,1
Black,6
Red,1
Black,2
Gray,2
Black,18
Gray,3
Black,5
Red,2
Black,4
Red,1
Black,1
Gray,1
Black,4
Red,1
Black,1
Gray,1
White,1
Gray,1
Black,1
Gray,4
Black,1
Gray,1
Black,1
Gray,3
White,1
Gray,2
Black,35
Red,5
Black,1
Red,198
Gray,2
Red,122
Black,2
Red,3
Black,67
Gray,6
Black,7
Gray,1
Black,15
Gray,1
Black,2
Gray,4
Black,1
Gray,1
Black,3
Gray,4
Black,1
Gray,2
Black,2
Gray,1
Black,2
Gray,12
Black,1
Gray,8
Black,2
Gray,2
White,2
Gray,3
Black,1
Gray,6
Black,2
Gray,6
Red,1
Gray,5
Black,2
Gray,1
Red,2
Gray,2
Red,1
Black,1
Gray,26
Red,23
Gray,1
Red,1
Gray,7
Red,4
Black,2
Gray,9
Black,1
Gray,1
Black,1
Gray,5
Black,3
Red,1
Gray,1
Black,3
Gray,5
White,2
Gray,18
White,1
Gray,28
Red,21
Gray,39
Black,6
Red,1
Black,2
Gray,11
Black,1
Red,2
Black,14
Red,1
Black,2
Red,2
Black,3
Red,2
Black,2
Red,2
Black,1
Red,2
Black,2
Red,2
Black,1
Red,1
Black,1
Red,1
Black,1
Red,37
Gray,1
Red,8
Gray,1
Red,3
Gray,1
Red,3
Gray,1
Red,11
Gray,2
Red,5
Gray,10
Red,10
Gray,5
White,4
Gray,1
White,5
Gray,2
Red,4
Gray,1
Red,4
Black,1
Gray,5
White,9
Gray,1
White,73
Gray,38
White,2
Gray,1
Red,14
Gray,4
Red,14
Gray,21
White,4
Gray,2
White,7
Gray,2
Red,15
Gray,8
Red,4
End of Row - Total Pixels,1280
Black,36
Gray,1
Black,1
Red,1
Black,1
Red,4
Black,8
Gray,1
Black,11
Red,1
Black,9
Red,1
Black,4
Gray,2
Black,4
Red,1
Black,1
Red,1
Black,18
Gray,2
Black,3
Red,4
Black,1
Red,1
Black,1
Gray,5
Black,1
Red,1
Black,13
Red,1
Black,15
Red,1
Black,3
Red,1
Black,1
Red,13
Black,1
Red,317
Black,67
Gray,2
Black,1
Gray,1
Black,6
Gray,1
Black,17
Gray,1
Black,2
Gray,5
Black,1
Gray,1
Black,1
Gray,2
Black,4
Gray,2
Black,2
Gray,1
Black,1
Gray,1
Black,2
Gray,19
Black,1
Gray,8
Black,1
Gray,6
Black,2
Gray,3
Black,1
Gray,8
Red,1
Gray,2
Red,2
Black,1
Gray,1
Black,1
Gray,1
White,1
Gray,23
Red,2
Gray,1
Red,22
Gray,1
Red,1
Gray,3
White,1
Gray,3
Red,4
Black,2
Gray,10
Black,3
Gray,5
Red,1
Black,2
Red,1
Gray,1
Black,2
Gray,5
White,1
Gray,3
White,1
Gray,22
Red,5
Gray,8
Red,35
Gray,9
White,1
Gray,21
Black,6
Red,3
Black,1
Gray,12
Black,1
Red,2
Black,10
Red,2
Black,1
Red,3
Black,7
Red,1
Black,2
Red,2
Black,2
Red,1
Black,3
Red,53
Gray,4
Red,12
Gray,1
Red,1
Gray,1
Red,1
Gray,2
Red,1
Gray,11
Red,1
Gray,5
Red,7
Gray,3
White,1
Gray,1
White,10
Gray,1
Red,6
Gray,1
Red,3
Gray,7
White,8
Gray,1
White,9
Gray,2
White,54
Gray,3
White,4
Gray,42
Red,3
Gray,1
Red,6
Black,3
Gray,1
Red,1
Gray,7
Red,11
Gray,20
White,4
Gray,2
White,6
Gray,3
Red,15
Gray,7
Red,5
End of Row - Total Pixels,1280
Black,17
Red,1
Black,5
Red,1
Black,4
Red,1
Black,6
Red,1
Black,8
Red,3
Black,5
Gray,1
Black,8
Gray,1
Black,20
Red,3
Black,21
Gray,1
Black,1
Red,2
Black,8
Gray,7
Black,23
Red,1
Black,7
Red,1
Black,1
Red,2
Black,1
Red,11
Black,2
Red,5
Black,1
Red,309
Black,2
Red,1
Black,16
Red,2
Black,47
Gray,6
Black,1
Gray,2
Black,25
Gray,1
Black,1
Gray,4
Black,10
Gray,1
Black,5
Gray,11
Black,1
Gray,10
White,1
Gray,4
Black,2
Gray,5
Black,2
Gray,7
Black,1
Gray,3
Black,1
Red,1
Gray,2
Red,2
Gray,30
Red,23
Gray,1
Red,1
Gray,7
Red,3
Black,1
Red,1
Gray,6
Black,1
Gray,4
Black,2
Gray,6
Black,1
Red,1
Black,1
Red,1
Black,2
Red,1
Black,2
Gray,20
Red,2
Gray,9
Red,4
Gray,10
Red,30
Gray,1
Red,5
Gray,23
Black,6
Red,5
Black,2
Gray,3
Black,1
Gray,8
Black,2
Red,2
Black,1
Gray,1
Black,12
Red,3
Black,2
Red,1
Black,2
Red,1
Black,2
Red,3
Black,3
Red,1
Black,2
Red,1
Black,1
Red,52
Gray,3
Red,6
Gray,1
Red,7
Gray,14
Red,8
Gray,2
Red,6
Gray,2
White,1
Gray,1
White,10
Gray,2
Red,7
Gray,1
Red,2
Gray,4
Red,1
Gray,2
White,7
Gray,2
White,67
Gray,47
Red,2
Gray,2
Red,30
Gray,20
White,3
Gray,3
White,5
Gray,3
Red,15
Gray,8
Red,4
End of Row - Total Pixels,1280
Black,37
Gray,1
Black,10
Red,1
Black,2
Gray,1
Black,6
Red,1
Black,1
Gray,2
Black,18
Red,2
Black,36
Gray,1
White,1
Gray,1
Black,2
Gray,2
Black,1
Red,1
Black,14
Red,1
Black,1
Gray,1
Black,5
Red,2
Black,1
Red,1
Black,2
Red,10
Black,1
Red,8
Black,1
Red,195
Gray,1
Red,122
Black,65
Gray,4
Black,5
Gray,1
Black,21
Gray,1
Black,1
Gray,2
Black,1
Gray,2
Black,4
Gray,1
Black,1
Gray,1
Black,1
Gray,4
Black,3
Gray,1
Black,1
Gray,21
White,1
Gray,4
Black,3
Gray,4
Black,2
Gray,8
Black,1
Gray,3
Red,2
Gray,2
Red,2
Gray,3
White,1
Gray,24
Red,1
Gray,1
Red,23
Gray,1
Red,1
Gray,7
Red,3
Black,2
Gray,6
Black,1
Gray,5
Black,2
Gray,1
Black,1
Gray,2
Black,6
Gray,2
Red,1
Gray,5
Black,1
Gray,15
Red,3
Gray,10
Red,3
Gray,9
Red,30
Gray,1
Red,11
Black,1
Red,7
Black,1
Red,1
Black,5
Red,2
Black,3
Red,5
Black,3
Gray,2
Black,3
Gray,8
Black,2
Red,2
Black,3
Red,1
Black,10
Red,2
Black,8
Red,2
Black,1
Red,1
Black,1
Red,1
Black,1
Red,1
Black,2
Red,3
Black,1
Red,51
Gray,1
Red,6
Gray,1
Red,9
Gray,9
Red,22
Gray,1
White,2
Gray,1
White,9
Gray,2
Red,9
Gray,2
Red,1
Gray,1
Red,3
Gray,2
White,7
Gray,1
White,68
Gray,2
White,1
Gray,41
White,1
Gray,1
Red,1
Gray,1
Red,3
Gray,3
Red,15
Gray,1
Red,20
Gray,10
White,3
Gray,3
White,4
Gray,4
Red,15
Gray,5
Red,2
Gray,1
Red,4
End of Row - Total Pixels,1280
Black,14
Red,1
Black,21
Red,1
Black,1
Gray,1
Black,2
Red,4
Black,2
Red,3
Black,1
Gray,1
Black,2
Red,1
Black,1
Red,1
Black,3
Gray,1
Black,34
Red,1
Black,23
Gray,1
White,1
Gray,1
Black,3
Gray,1
Black,1
Red,1
Black,14
Gray,1
Black,8
Red,1
Black,5
Red,2
Black,1
Red,2
Black,2
Red,11
Black,1
Red,193
Gray,3
Red,120
Black,68
Gray,3
Black,6
Gray,1
Black,5
Gray,1
Black,3
Gray,1
Black,8
Gray,8
Black,7
Gray,1
Black,4
Gray,2
Black,3
Gray,18
Black,1
Gray,2
White,1
Gray,4
Black,3
Gray,4
Black,2
Gray,8
Red,1
Gray,3
Red,2
Gray,2
Red,1
Black,1
Gray,3
White,1
Gray,25
Red,24
Gray,1
Black,1
Gray,7
Red,2
Black,3
Gray,5
Black,2
Gray,5
Black,2
Gray,1
Black,2
Gray,2
Black,2
Red,2
Black,1
Gray,2
Black,2
Gray,3
Black,2
Gray,15
Red,4
Gray,11
Red,3
Gray,11
Red,2
Gray,4
Red,21
Gray,1
Red,26
Black,1
Red,4
Black,4
Gray,3
Black,1
Red,1
Black,2
Gray,9
Black,1
Red,1
Black,1
Gray,1
Black,4
Gray,3
Black,5
Gray,1
Black,1
Red,3
Black,9
Red,1
Black,1
Red,1
Black,2
Red,1
Black,1
Red,63
Gray,2
Red,7
Gray,7
Red,26
Gray,2
White,10
Gray,2
Red,4
Gray,1
Red,3
Gray,2
Red,2
Gray,1
Red,2
Gray,1
Red,1
Gray,1
White,7
Gray,1
White,64
Gray,2
White,1
Gray,1
White,1
Gray,39
White,2
Gray,4
Red,4
Gray,10
Red,1
Gray,2
Red,2
Gray,1
Red,1
Gray,1
Red,1
Gray,14
Red,5
Gray,5
White,2
Gray,6
White,1
Gray,4
White,4
Gray,4
Red,14
Gray,6
Red,3
Gray,1
Red,3
End of Row - Total Pixels,1280
Black,37
Red,1
Black,1
Gray,1
Black,7
Red,2
Black,1
Gray,1
Black,6
Gray,4
Black,21
Red,1
Black,37
Gray,1
White,1
Gray,1
Black,3
Gray,1
Black,12
Red,1
Black,1
Gray,1
Black,1
Red,1
Black,3
Red,1
Black,2
Red,2
Black,2
Red,2
Black,1
Red,2
Black,1
Red,15
Black,1
Red,312
Black,72
Gray,3
Black,2
Gray,3
Black,8
Gray,1
Black,11
Gray,8
Black,2
Gray,2
Black,4
Gray,1
Black,2
Gray,3
Black,3
Gray,4
Black,1
Gray,21
Black,1
Gray,1
Black,1
Gray,4
Black,2
Gray,3
Black,1
Gray,3
Black,1
Red,1
Gray,2
Black,1
Red,1
Gray,3
Red,1
Black,1
Gray,29
Red,1
Gray,1
Red,22
Black,1
Gray,1
Black,1
Gray,5
Black,1
Red,3
Black,1
Gray,5
Black,3
Gray,5
Black,2
Gray,1
Black,2
Gray,2
Black,2
Red,1
Black,1
Gray,1
Red,1
Gray,1
Black,2
Gray,2
Black,2
Gray,2
White,1
Gray,4
Black,1
Gray,9
Red,4
Gray,2
Red,1
Gray,30
Red,2
Gray,1
Red,15
Gray,4
Red,2
Gray,1
Red,22
Black,2
Red,2
Black,1
Gray,2
Black,1
Red,3
Black,1
Gray,9
Black,9
Gray,2
Black,6
Red,1
Black,2
Red,1
Black,2
Red,1
Black,9
Red,1
Black,2
Red,1
Black,2
Red,7
Black,1
Red,53
Gray,2
Red,1
Gray,1
Red,4
Gray,1
Red,1
Gray,6
Red,29
Gray,1
White,10
Gray,2
Red,10
Gray,3
Red,4
Gray,1
White,71
Gray,3
White,1
Gray,1
White,1
Gray,36
White,4
Black,1
Red,1
Gray,1
Red,1
Gray,2
Red,2
Gray,5
Red,1
Gray,1
Red,13
Gray,10
White,12
Gray,2
White,1
Gray,11
White,4
Gray,4
Red,15
Gray,7
Red,2
Gray,1
Red,2
Gray,1
End of Row - Total Pixels,1280
Black,37
Red,2
Black,1
Gray,1
Black,4
Red,1
Black,5
Red,2
Black,1
Gray,1
Black,1
Gray,4
Black,1
Red,1
Black,4
Gray,1
Black,3
Red,1
Black,1
Gray,1
Black,2
Red,1
Black,31
Red,1
Black,10
Red,1
Black,2
Gray,1
White,1
Gray,1
Black,2
Gray,2
Red,1
Black,9
Red,1
Black,1
Gray,1
Black,1
Red,1
Black,9
Red,1
Black,2
Red,1
Black,2
Red,1
Black,1
Red,327
Black,74
Gray,2
Black,3
Gray,2
Black,8
Gray,2
Black,2
Gray,1
Black,7
Gray,4
Black,1
Gray,9
Black,2
Gray,1
Black,2
Gray,2
Black,2
Gray,1
Black,1
Gray,26
Black,3
Gray,4
Black,1
Gray,4
Black,1
Gray,3
Black,1
Red,1
Gray,2
Red,2
Gray,1
Red,1
Black,1
Red,1
Gray,31
Red,24
Gray,1
Black,1
Gray,5
Red,5
Gray,5
Black,4
Gray,4
Black,2
Gray,1
Black,2
Gray,3
Black,2
Gray,1
Black,3
Gray,4
Black,2
Gray,8
Black,1
Gray,2
Black,1
Gray,5
Red,5
Gray,1
Red,1
Gray,34
Red,1
Gray,1
Red,11
Gray,11
Black,1
Red,21
Black,2
Red,4
Black,2
Gray,9
Black,2
Red,2
Black,2
Red,2
Black,1
Gray,2
Black,5
Red,9
Black,7
Red,3
Black,2
Red,1
Black,1
Red,63
Gray,2
Red,7
Gray,5
Red,31
Gray,1
White,1
Gray,1
White,7
Gray,2
Red,11
Gray,3
Red,3
Gray,2
White,69
Gray,5
White,1
Gray,2
White,1
Gray,33
White,3
Gray,2
Red,2
Gray,1
Red,1
Gray,2
Red,2
Gray,1
Red,18
Gray,21
White,2
Gray,13
White,5
Gray,4
Red,15
Gray,8
Red,4
Gray,1
End of Row - Total Pixels,1280
Black,13
Red,1
Black,13
Red,1
Black,11
Red,1
Black,4
Gray,1
Black,5
Red,2
Black,1
Gray,1
Black,2
Gray,4
Black,8
Red,2
Black,1
Gray,2
Black,42
Gray,1
Black,2
Gray,1
Black,3
Gray,1
White,1
Gray,1
Black,2
Gray,2
Black,9
Gray,2
Black,1
Red,1
Black,13
Red,2
Black,2
Red,3
Black,1
Red,324
Black,74
Gray,3
Black,3
Gray,1
Black,7
Gray,1
Black,1
Gray,4
Black,7
Gray,13
Black,2
Gray,1
Black,1
Gray,2
Black,1
Gray,1
Black,2
Gray,28
Black,3
Gray,3
Black,2
Gray,4
Black,1
Gray,3
Red,2
Gray,2
Red,3
Black,1
Red,1
Black,1
Gray,3
White,2
Gray,26
Red,24
Gray,7
Red,5
Gray,5
Black,2
Gray,1
Black,1
Gray,5
Black,1
Gray,1
Black,3
Gray,2
Black,3
Red,1
Black,1
Gray,4
Black,2
Gray,18
Red,6
Gray,4
Red,1
Gray,34
Red,1
Gray,2
Red,7
Gray,11
Red,10
Gray,3
Red,13
Black,2
Gray,9
Black,1
Red,5
Black,2
Gray,3
Black,5
Red,9
Black,4
Red,2
Black,2
Red,2
Black,1
Red,1
Black,3
Red,9
Black,1
Red,53
Gray,2
Red,1
Gray,1
Red,1
Gray,1
Red,2
Gray,3
Red,34
Gray,1
White,9
Gray,1
Red,9
Gray,1
Red,2
Gray,2
White,1
Gray,2
Red,1
Gray,2
White,11
Gray,1
White,46
Gray,1
White,9
Gray,6
White,1
Gray,2
White,1
Gray,31
White,3
Gray,3
Black,1
Red,2
Gray,1
Red,1
Gray,1
Red,24
Gray,33
White,6
Gray,2
Red,17
Gray,8
Red,1
Gray,1
Red,2
Gray,1
End of Row - Total Pixels,1280
Black,49
Red,1
Black,3
Gray,1
Black,2
Gray,4
Black,7
Gray,1
Black,2
Gray,3
Black,24
Red,1
Black,15
Red,1
Gray,2
Black,2
Gray,2
Black,3
Gray,1
White,1
Gray,1
Black,2
Gray,1
Black,8
Gray,1
White,1
Black,1
Red,1
Black,10
Red,1
Black,4
Red,331
Black,75
Gray,3
Black,4
Gray,2
Black,6
Gray,2
Black,9
Gray,13
Black,1
Gray,2
Black,1
Gray,3
Black,4
Gray,27
Black,3
Gray,3
Black,1
Gray,5
Black,1
Gray,1
Black,1
Gray,1
Red,2
Gray,2
Red,1
Black,1
Red,1
Black,1
Red,1
Gray,4
White,1
Gray,26
Red,2
Gray,1
Red,22
Gray,7
Red,4
Black,1
Gray,4
Black,2
Gray,1
Black,3
Gray,4
Black,1
Gray,1
Black,3
Gray,3
Black,4
Gray,4
Black,2
Gray,18
Red,6
